{{Infobox settlement
| official_name                   = Sibu
| settlement_type                 = City
| translit_lang1                  = 
| translit_lang1_type1            = 
| translit_lang1_info1            = 
| translit_lang1_type2            = 
| translit_lang1_info2            = 
| nickname                        = "Swan City"
| motto                           = 
| image_skyline                   = Sibu composite image.png
| imagesize                       = 
| image_caption                   = Clockwise from top right: Wong Nai Siong Memorial Garden, [[Jade Dragon Temple]], An-Nur Mosque, Masland Methodist church, [[Tua Pek Kong Temple, Sibu|Tua Pek Kong Temple]], [[Wisma Sanyan]], and swan statue.
| image_seal                      = Sibu Municipal Council official logo.svg
| seal_type                       = Sibu Municipal Council
| image_blank_emblem              = 
| blank_emblem_type               = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-latitude=2.2877778|frame-longitude=111.83083333333333}}
| map_caption                     = Location of Sibu in Sarawak
| pushpin_map                     = #Malaysia#Asia#Earth
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Sibu''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|02|17|16|N|111|49|51|E|region:MY|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagu|Malaysia}}
| subdivision_type1               = [[States and federal territories of Malaysia|State]]
| subdivision_name1               = {{flagu|Sarawak}}
| subdivision_type2               = Division
| subdivision_name2               = [[Sibu Division]]
| subdivision_type3               = District
| subdivision_name3               = [[Sibu District]]
| established_title               = Founded by [[James Brooke]]
| established_date                = 1862
| established_title1              = Settled by [[Wong Nai Siong]]
| established_date1               = 21 January 1901
| established_title2              = Municipality
| established_date2               = 1 November 1981
| established_title3              = 
| established_date3               = 
| government_footnotes            = <ref>{{cite web |url=https://www.theborneopost.com/2019/08/23/clarence-tings-appointment-as-smc-chairman-hailed-by-many/ |title=Clarence Ting's appointment as SMC chairman hailed by many |publisher= The Borneo Post |date=23 August 2019 |website=The Borneo Post |access-date=25 September 2019}}</ref>
| government_type                 = [[Sibu Municipal Council]]
| leader_title                    = Chairman
| leader_name                     = Clarence Ting Ing Horh
| leader_title1                   = Resident
| leader_name1                    = Charles Siaw
| total_type                      = Sibu town
| area_footnotes                  = <ref>{{cite web|url=http://www.smc.gov.my/modules/web/pages.php?mod=webpage&sub=page&id=53&menu_id=0&sub_id=66|title=History Of Sibu Municipal Council (SMC)|publisher=Sibu Municipal Council|access-date=14 February 2015}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 129.5
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank2_title               = 
| area_blank2_km2                 = 
| area_note                       = 
| elevation_m                     = 0
| elevation_footnotes             = <ref>{{cite web|url=http://www.floodmap.net/elevation/ElevationMap/?gi=1735902|title=Malaysia Elevation Map (Elevation of Sibu)|publisher=Flood Map : Water Level Elevation Map|access-date=22 August 2015|archive-url=https://web.archive.org/web/20150822160533/http://www.floodmap.net/elevation/ElevationMap/?gi=1735902|archive-date=22 August 2015|url-status=live}}</ref><ref>{{cite web|url=http://www.worldclimate.com/cgi-bin/data.pl?ref=N02E111+2100+96421W |publisher=WorldClimate |title=Sibu, Malaysia Weather History and Climate Data |access-date=14 February 2015 |archive-url=https://web.archive.org/web/20041229164633/http://www.worldclimate.com/cgi-bin/data.pl?ref=N02E111%2B2100%2B96421W |archive-date=29 December 2004 |url-status=live }}</ref>
| elevation_max_footnotes         = <ref name=Bukitaup/>
| elevation_max_m                 = 59
| elevation_min_footnotes         = <!-- for references: use<ref> tags -->
| elevation_min_m                 = 
| population_footnotes            = <ref name=localauthoritypopulation/>
| population_total                = 162,676
| population_as_of                = 2014<ref name="theborneopost.com">{{cite web|url=http://www.theborneopost.com/2014/02/08/state-statistics-malays-edge-past-chinese-in-sarawak/ |title=State statistics: Malays edge past Chinese in Sarawak |access-date=15 April 2016 |publisher=[[The Borneo Post]] |url-status=dead |archive-url=https://web.archive.org/web/20160415063610/http://www.theborneopost.com/2014/02/08/state-statistics-malays-edge-past-chinese-in-sarawak/ |archive-date=15 April 2016 }}</ref>
| population_density_km2          = 1,256
| population_density_sq_mi        = <!-- Leave blank. Value will be auto-converted. -->
| population_metro                = 240,165
| timezone1                       = [[Malaysian Standard Time|MST]]<ref>{{cite web|title=Current local time in Sibu, Malaysia|url=http://www.worldtimezone.com/time/wtzresult.php?CiID=13515|website=worldtimezone.com|access-date=8 July 2015|archive-url=https://web.archive.org/web/20150708090756/http://www.worldtimezone.com/time/wtzresult.php?CiID=13515|archive-date=8 July 2015}}</ref>
| utc_offset1                     = +8
| timezone1_DST                   = Not observed
| utc_offset1_DST                 = +8
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 96xxx<ref>{{cite web|title=Datasets Malaysia - Sibu|url=http://www.geopostcodes.com/Sibu|website=geopostcodes.com|access-date=8 July 2015|archive-url=https://web.archive.org/web/20140910043319/http://www.geopostcodes.com/Sibu|archive-date=10 September 2014 }}</ref>
| blank_name                      = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info                      = 084 (landline only)<ref>{{cite web|title=Page 58 Sarawak Visitors Guide 2014 - Sibu & Central Sarawak|url=http://www.sarawak.gov.my/ebook/Sarawak_Tourism/Visitor_Guide/files/basic-html/page58.html|website=sarawak.gov.my|publisher=Sarawak State Government|access-date=8 July 2015|archive-url=https://web.archive.org/web/20150708092442/http://www.sarawak.gov.my/ebook/Sarawak_Tourism/Visitor_Guide/files/basic-html/page58.html|archive-date=8 July 2015}}</ref>
| blank1_name                     = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank1_info                     = QS {{small|(for all vehicles except taxis)}} <br /> HQ {{small|(for taxis only)}}<ref>{{cite news|last1=Soon|first1=Teh Wei|title=Some Little Known Facts On Malaysian Vehicle Registration Plates|url=http://malaysiandigest.com/features/546797-some-little-known-facts-on-malaysian-vehicle-registration-plates.html|access-date=8 July 2015|publisher=Malaysian Digest|date=23 March 2015|archive-url=https://web.archive.org/web/20150708091603/http://malaysiandigest.com/features/546797-some-little-known-facts-on-malaysian-vehicle-registration-plates.html|archive-date=8 July 2015}}</ref>
| website                         = {{URL|http://www.smc.gov.my/}}
| footnotes                       = <!-- for references: use<ref> tags -->
| name                            = 
}}
