{{Infobox settlement
| official_name                   = Mamaroneck
| settlement_type                 = [[Administrative divisions of New York#Town|Town]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = MAMARONECKTOWNSEAL.JPG

<!-- Maps -->| nickname                        = 
| motto                           = 
| image_map                       = Westchester County New York incorporated and unincorporated areas Mamaroneck highlighted.svg
| map_caption                     = Location of Mamaroneck, New York

<!-- Location -->| coordinates                     = {{coord|40|56|57|N|73|44|01|W|region:US-NY|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_name2               = [[Westchester County, New York|Westchester]]
| established_title               = 
| established_date                = <!-- Area -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Supervisor
| leader_name                     = Nancy Seligson ([[Democratic Party (United States)|D]])<ref>{{cite web|last1=Donnelly|first1=Brian|title=Five questions: Seligson unopposed for Supervisor|url=http://mamaroneck.dailyvoice.com/news/five-questions-seligson-unopposed-for-supervisor/450687/|website=The Daily Voice|access-date=October 5, 2015|date=October 25, 2011|quote=Nancy Seligson is a Democrat running unopposed for Town Supervisor}}</ref><ref>{{cite web | url=http://mamaroneck.dailyvoice.com/news/mamaroneck-town-board-sworn-wednesday | title=Mamaroneck Town Board Sworn In Wednesday | publisher=Mamaroneck Daily Voice | date=January 5, 2012 | access-date=July 10, 2012 | author=Donnelly, Brian}}</ref>
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 5, 2017}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 36.43
| area_total_sq_mi                = 14.06
| area_land_km2                   = 17.23
| area_land_sq_mi                 = 6.65
| area_water_km2                  = 19.19
| area_water_sq_mi                = 7.41

<!-- Elevation -->| elevation_footnotes             = 
| elevation_m                     = 0
| elevation_ft                    = 0

<!-- Population -->| population_total                = 29156
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 1733.67
| population_density_sq_mi        = 4490.23

<!-- General information -->| population_est                  = 29945
| pop_est_as_of                   = 2017
| pop_est_footnotes               = <ref name="USCensusEst2017"/>
| postal_code_type                = [[ZIP Codes]]
| postal_code                     = 10538, 10543, 10583
| area_code                       = [[Area code 914|914]]
| website                         = [http://www.townofmamaroneck.org/ www.TownOfMamaroneck.org]
| footnotes                       = 
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 36-119-44842
| blank1_name                     = 
| blank1_info                     = 
| name                            = 
}}
