{{Infobox settlement
| name                            = {{raise|0.2em|Nanxiong}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|南雄市}}}}}}
| other_name                      = Namyung
| postal_code_type                = Postal code
| settlement_type                 = [[County-level city|County-level]] & [[Sub-prefecture-level city|Sub-prefectural city]]
| image_skyline                   = 南雄三影塔广场.jpg
| image_caption                   = 
| image_map                       = 
| map_caption                     = Location of the county
| pushpin_map                     = China Guangdong
| pushpin_label                   = 
| pushpin_label_position          = 
| pushpin_map_caption             = Location in Guangdong
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Guangdong]]
| area_total_km2                  = 2361.4
| population                      = 
| population_as_of                = 
| population_density_km2          = auto
| coordinates                     = {{coord|25|07|N|114|18|E|region:CN-44|display=inline,title}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = http://www.gdnx.gov.cn/
}}
