{{Infobox Portuguese subdivision
| type                    = municipality
| name                    = Câmara dos Lobos
| image_skyline           = Bahía de Cámara de Lobos, Madeira, Portugal, 2019-05-29, DD 50.jpg
| image_caption           = View of the centre of Câmara de Lobos
| image_flag              = Pt-cmt3.png
| flag_border             = no
| image_shield            = CMT1.png
| region                  = Madeira
| island                  = [[Madeira Island|Madeira]]
| parishes                = [[#Human geography|5]]
| image_map               = Location CML.svg
| map_caption             = Location in Madeira
| coordinates             = {{coord|32|41|43|N|16|58|41|W|display=inline,title}}
| leader_name             = Pedro Coelho
| established_date        = Settlement: c. 1419<br>Municipality: 4 October 1835<br>Town: 3 August 1996
| area_total_km2          = 52.14
| elevation_m             = 1044
| population_as_of        = 2011
| population_total        = 35666
| postal_code             = 9304-001
| area_code               = 291
| patron                  = [[Saint Sebastian|São Sebastião]]
| holiday                 = 04 October
| website                 =
| footnotes               = 
}}
