{{Infobox settlement
| name                            = Mandsaur
| official_name                   = 
| native_name                     = Kayampur
| other_name                      = Dashpur
| settlement_type                 = City
| image_skyline                   = Gandhi Sagar Dam1.JPG
| image_alt                       = 
| image_caption                   = River Chambal in Gandhi Sagar Sanctuary
| nickname                        = Bhaktapur
| pushpin_map                     = India Madhya Pradesh#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|24.03|N|75.08|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_name2               = [[Mandsaur district|Mandsaur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Municipal Council
| leader_title                    = Mayor
| leader_name                     = Shri Manoj Pushp (IAS), Administrator till upcoming municipality elections
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 141,468
| population_as_of                = 2011
| population_footnotes            = <ref name="2011pop" />
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = Mandsauri, Mandsaurian
| demographics_type1              = Demographics
| demographics1_title1            = Official language
| demographics1_info1             = [[Hindi language|Hindi]]
| demographics1_title2            = Literacy rate
| demographics1_info2             = 71.64%
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 458001/2
| area_code                       = 07422
| area_code_type                  = Telephone code
| registration_plate              = MP-14
| website                         = {{URL|www.mandsaur.nic.in}}
| footnotes                       = 
}}
