{{Infobox settlement
|official_name            = Frostproof, Florida
|native_name              = 
|other_name               = 
|settlement_type          = [[City]]
|image_skyline            = Frostproof High School01.jpg
|imagesize                = 
|image_caption            = 
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = Frostproof-welcome.jpg
|blank_emblem_type        = 
|blank_emblem_size        = 110x98px
|nickname                 = 
|motto                    = "The Friendly City"
|image_map                = Polk_County_Florida_Incorporated_and_Unincorporated_areas_Frostproof_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Polk County, Florida|Polk County]] and the state of [[Florida]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = 
|pushpin_label_position   = 
|pushpin_mapsize          = 
|pushpin_map_caption      = 
|coordinates              = {{coord|27|44|46|N|81|31|50|W|region:US-FL|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_type3        = 
|subdivision_type4        = 
|subdivision_name1        = [[Florida]]
|subdivision_name2        = [[Polk County, Florida|Polk]]
|subdivision_name3        = 
|subdivision_name4        = 
|established_title        = 
|established_date         = 
|established_title2       = 
|established_date2        = 
|established_title3       = 
|established_date3        = 
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Jon Albert<ref name="council">{{cite web|url=http://www.cityoffrostproof.com/government/city-council-members/ |title=City Council Members |publisher=City of Frostproof |access-date=November 11, 2020}}</ref>
|leader_title1            = Vice Mayor
|leader_name1             = Ralph Waters<ref name="council"/>
|leader_title2            = City Manager
|leader_name2             = Nicole Mcdowell<ref>{{cite web|url=http://www.cityoffrostproof.com/departments/city-manager/ |title=City Manager |publisher=City of Frostproof |access-date=November 11, 2020}}</ref>
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 49.92
|area_total_sq_mi         = 19.28
|area_land_km2            = 27.78
|area_land_sq_mi          = 10.73
|area_water_km2           = 22.14
|area_water_sq_mi         = 8.55
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = 
|elevation_footnotes      = 
|elevation_m              = 34
|elevation_ft             = 112
|population_total         = 2992
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_density_km2   = 117.37
|population_density_sq_mi = 303.97
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = 
|population_note          = 
|postal_code_type         = [[ZIP code]]
|postal_code              = 33843
|area_code                = [[Area code 863|863]]
|website                  = [http://www.cityoffrostproof.com/ Frostproof Government Website]
|footnotes                = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-24900<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0282842<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 3261
}}
