{{Infobox settlement
<!--This infobox has been cut down to include fields relevant to unincorporated areas of the United States-->
|official_name            = Sunrise Manor, Nevada
|settlement_type          = [[Unincorporated towns in Nevada|Unincorporated town]]
|image_skyline            = Las Vegas from Frenchman 5.jpg
|imagesize                = 
|image_caption            = View of Sunrise Manor from [[Frenchman Mountain]] with [[North Las Vegas, Nevada|North Las Vegas]] in the distance
|image_map                = Clark County Nevada Incorporated Areas Sunrise Manor highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Sunrise Manor in [[Clark County, Nevada|Clark County]], [[Nevada]]
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
<!-- Location ------------------>
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Nevada]]
|subdivision_type2        = [[List of counties in Nevada|County]]
|subdivision_name2        = [[Clark County, Nevada|Clark]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_title        = Founded
|established_date         = {{Start date and age|1957|5}}
|founder                  = [[Clark County Commission]]
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = 
|area_total_km2           = 86.4
|area_land_km2            = 86.4
|area_water_km2           = 0.0
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
<!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 189372
|population_density_km2   = 2192.3
|population_density_sq_mi = 
<!-- General information  --------------->
|timezone                 = PST
|utc_offset               = &minus;8
|timezone_DST             = PDT
|utc_offset_DST           = &minus;7
|coordinates              = {{Coord|36|10|32|N|115|3|35|W|region:US-NV_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 555
|elevation_ft             = 1821
<!-- Area/postal codes & others -------->
|postal_code_type         = 
|postal_code              = 
|area_code                = [[Area codes 702 and 725|702 and 725]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 32-71400
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1867351
|website                  = [https://www.clarkcountynv.gov/government/departments/administrative_services/boards_link/sunrise_manor_town_advisory_board.php Sunrise Manor Town Advisory Board]
|footnotes                = 
}}
