{{Infobox settlement
| name                            = Firozabad
| native_name                     = 
| native_name_lang                = 
| settlement_type                 = City and District
| image_skyline                   = {{Photomontage
| photo2a                 = Firozabad UP 2.jpg
| photo2b                 = Eidgah.JPG
| photo3a                 = Firozabad UP 1.jpg

}}
| image_alt                       = 
| image_caption                   = Mahavir Digambar Jain temple of Firozabad, Eidghah
| nickname                        = The city of Glass and Suhag Nagari
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Uttar Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|27.15|N|78.42|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Firozabad district|Firozabad]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = Nagar Nigam
| leader_title1                   = Member of Parliament (MP)
| leader_name1                    = Dr. [[Chandrasen Jadon]] (BJP)
| leader_title2                   = Mayor
| leader_name2                    = Nutan Rathore (BJP)
| leader_title3                   = Member of Legislative Council (MLC)
| leader_name3                    = Dr. Dilip Yadav (SP)
| leader_name4                    = Chandra Vijay Singh [[Indian Administrative Service|IAS]]
| leader_title4                   = [[District Magistrate]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 603,797
| population_as_of                = 2011 census
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi]]<br>[[Urdu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 283203
| area_code_type                  = Telephone code
| area_code                       = 05612
| registration_plate              = UP-83
| website                         = {{URL|firozabad.nic.in}}
| footnotes                       = 
| official_name                   = 
}}
