{{Infobox settlement
|official_name          =Cuevo
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Town
|motto                  =
|image_skyline          =P7170077 Toborochi Cuevo.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            =
|pushpin_label_position =bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Bolivia}}
|subdivision_type1      = [[Departments of Bolivia|Department]] 
|subdivision_name1      = [[Santa Cruz Department (Bolivia)|Santa Cruz Department]]
|subdivision_type2      = [[Provinces of Bolivia|Province]]
|subdivision_name2      = [[Cordillera Province (Bolivia)|Cordillera Province]]
|subdivision_type3      = [[Municipalities of Bolivia|Municipality]]
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|population_as_of               = 2010
|population_footnotes           =<ref name=WorldGazetteer />
|population_note                =
|population_total               =2,317
|population_density_km2         =
|timezone               = BOT
|utc_offset             =  -4
|coordinates            = {{coord|20|27|S|63|31|W|region:BO|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 1022
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cwa]]
|website                = 
|footnotes              = 
}}
