{{Infobox settlement
|official_name            = Stockbridge, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Looking from Heaton Hall, Stockbridge, MA.jpg
|imagesize                = 
|image_caption            = 
|image_seal               = StockbridgeMA-seal.png
|image_flag               = 
|image_map                = Berkshire County Massachusetts incorporated and unincorporated areas Stockbridge highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Berkshire County, Massachusetts|Berkshire County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Berkshire County, Massachusetts|Berkshire]]
|established_title        = Settled
|established_date         = 1734
|established_title2       = Incorporated
|established_date2        = 1739
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Executive Secretary]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br/>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 61.3
|area_total_sq_mi         = 
|area_land_km2            = 58.9
|area_land_sq_mi          = 
|area_water_km2           = 2.4
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 1947
|population_density_km2   = 33.1
|population_density_sq_mi = 
|elevation_m              = 257
|elevation_ft             = 842
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|17|15|N|73|19|15|W|region:US-MA|display=inline,title}}
|website                  = {{URL|www.townofstockbridge.com}}
|postal_code_type         = ZIP Code
|postal_code              = 01262
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-67595
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618274
|footnotes                = 
}}
