{{Infobox settlement
|name                   = Brokenhead
|settlement_type        = [[List of rural municipalities in Manitoba|Rural municipality]]
|official_name          = Rural Municipality of Brokenhead
|nickname               = 
|motto                  = 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|shield_size            = 85px
|image_flag             = 
|image_seal             = 
|image_map              = CAN MB Brokenhead.svg
|mapsize                = 
|pushpin_map            = 
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| map_caption           = Location of Brokenhead in [[Manitoba]]
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Manitoba]]
|subdivision_type2      = Region
|subdivision_name2      = [[Eastman Region|Eastman]]
|leader_title           = <!-- not used for municipalities-->
|leader_name            = 
|leader_title1          = <!-- not used for municipalities-->
|leader_name1           = 
|leader_title2          = [[Reeve (Canada)|Reeve]]
|leader_name2           = 
|leader_title3          = 
|leader_name3           = 
|established_title      = Incorporated
|established_date       = November 15, 1900
|established_title2     = 
|established_date2      = 
|established_title3     =
|established_date3      = 
|area_magnitude         = 
|area_total_km2             = 752.01
|area_total_sq_mi        = 
|area_land_km2              = 
|area_land_sq_mi         = 
|area_water_km2             = 
|area_water_sq_mi        = 
|area_water_percent     = 
|area_urban_km2             = 
|area_urban_sq_mi        = 
|area_metro_km2             = 
|area_metro_sq_mi        = 
|population_as_of       = [[Canada 2016 Census|2016 Census]]
|population_note        = 
|population_total       = 5,122
|population_density_km2     = auto
|population_density_sq_mi = 
|population_metro       = 
|population_density_metro_km2 = 
|population_density_metro_sq_mi =
|population_urban       = 
|timezone               = [[North American Central Time Zone|CST]]
|utc_offset             = -6
|timezone_DST           = [[North American Central Time Zone|CDT]]
|utc_offset_DST         = -5
|postal_code_type       =
|postal_code            =
|coordinates            = 
|elevation_m              = 
|elevation_ft           = 
|website                = [http://rmofbrokenhead.ca http://rmofbrokenhead.ca]
}}
