{{Infobox settlement
| name                            = Manassas, Virginia
| official_name                   = City of Manassas
| settlement_type                 = [[Independent city (United States)|Independent city]]
| motto                           = "Historic Heart, Modern Beat"
| image_skyline                   = Citystreet1.jpg
| imagesize                       = 275px
| image_caption                   = View of [[Old Town Manassas]] looking east on Center Street.
| image_flag                      = Manassas VA Flag.gif
| image_seal                      = Seal of Manassas, Virginia.png
| pushpin_map                     = USA Virginia Northern#USA Virginia#USA
| pushpin_label                   = Manassas
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = Pre-incorporation [[County]]
| subdivision_name                = {{flagu|United States}}
| subdivision_name1               = {{flag|Virginia}}
| subdivision_name2               = [[File:Flag of Prince William County, Virginia.png|23px]] [[Prince William County, Virginia|Prince William County]] (None after Incorporation - [[Independent city (United States)|Independent city]])
| government_type                 = Council-Manager
| leader_title                    = Mayor
| leader_name                     = Michelle Davis-Younger (D)<ref name="council">{{cite web |title=Mayor & City Council: Manassas, VA - Official Site |url=https://www.manassascity.org/153/Mayor-City-Council |website=www.manassascity.org |access-date=3 April 2019}}</ref>
| leader_title1                   = [[Council-Manager|City Manager]]
| leader_name1                    = W. Patrick Pate<ref name="manager">{{cite web |title=City Manager's Office: Manassas, VA - Official Site |url=https://www.manassascity.org/2252/City-Managers-Office |website=www.manassascity.org |access-date=3 April 2019}}</ref>
| leader_title2                   = Vice Mayor
| leader_name2                    = Pamela J. Sebesky (D)<ref name="council"/>
| leader_title3                   = [[City Council]]
| title                           = '''Members'''<ref name="council"/>
| frame_style                     = border:none; padding: 0;
| list_style                      = text-align:left;display:none;
| 1                               = Theresa Coates Ellis (R)
| 2                               = David Farajollahi (D)
| 3                               = Tom Osina (D)
| 4                               = Ralph J. Smith (D)
| 5                               = Mark D. Wolfe (D)
| established_title2              = 
| named_for                       = [[Manasseh of Judah]]
| established_date                = 1975
| area_magnitude                  = 1 E7
| area_total_sq_mi                = 9.90
| area_land_sq_mi                 = 9.84
| area_water_sq_mi                = 0.06
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 37821
| population_metro                = 
| population_urban                = 
| population_density_sq_mi        = 4174.03
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|38|45|5|N|77|28|35|W|region:US-VA|display=inline,title}}
| elevation_m                     = 93
| elevation_ft                    = 305
| website                         = [http://www.manassasva.gov]
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 20108 (PO Box Only), and 20110<ref name=zips>[https://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&companyName=&address1=&address2=&city=Manassas&state=VA&urbanCode=&postalCode=&zip= Manassas, VA ZIPs] Retrieved November 22, 2009/April 6, 2012</ref>
| area_codes                      = [[Area code 703|703]], [[Area code 571|571]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 51-48952<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1498512<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 41085
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_51.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 25.64
| area_land_km2                   = 25.49
| area_water_km2                  = 0.15
| population_density_km2          = 1611.60
}}
