{{Infobox settlement
| official_name                   = Tuckahoe, New York
| settlement_type                 = [[Administrative divisions of New York#Village|Village]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Tuckahoe, New York at Crestwood MNR Station.jpg
| imagesize                       = 
| image_caption                   = Commercial district near Crestwood Station
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Westchester County New York incorporated and unincorporated areas Tuckahoe highlighted.svg
| map_caption                     = Location of Tuckahoe (village), New York

<!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Westchester County, New York|Westchester]]
| subdivision_type3               = [[Municipalities in Westchester County|Town]]
| subdivision_name3               = [[Eastchester (town), New York|Eastchester]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Omayra Andino
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Incorporated
| established_date                = 1903

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 1.56
| area_land_km2                   = 1.56
| area_water_km2                  = 0.00
| area_total_sq_mi                = 0.60
| area_land_sq_mi                 = 0.60
| area_water_sq_mi                = 0.00

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 6486

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 34
| elevation_ft                    = 112
| coordinates                     = {{coord|40|57|11|N|73|49|25|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 10707
| area_code                       = [[Area code 914|914]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-75583
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0967924
| website                         = {{URL|http://www.tuckahoe.com/}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 6549
| population_density_sq_mi        = 10896.84
| population_density_km2          = 4207.16
| name                            = 
}}
