{{Infobox settlement
|settlement_type        = City & District
|official_name          = San Estanislao de Kostka
|native_name            = 
|nickname               = Santaní
|motto                  = 
|image_skyline          = 
|imagesize              = 
|image_caption          =
|image_flag             = Flag of Paraguay.svg
|image_shield           =Coat_of_arms_of_Paraguay.svg
|pushpin_map = Paraguay
|pushpin_map_caption    =Location in Paraguay
|coordinates            = {{coord|24|39|0|S|56|26|0|W|display=inline,title}}
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = [[Paraguay]]
|subdivision_type1      = [[Departments of Paraguay|Department]]
|subdivision_name1      = [[San Pedro Department, Paraguay|San Pedro]]
|leader_title           = [[Intendente|Intendente Municipal]]
|leader_name            = Andrés Rafael Jara Melo
|established_title      = Founded
|established_date       =November 13, 1749 by the [[Jesuit]] [[Sebastián Yegros]]
|area_magnitude         =  
|area_total_km2             =	2625
|area_land_km2              = 
|area_water_km2             = 
|area_water_percent     = 
|population_as_of       = 2008 
|population_note        =
|population_total       = 52,983
|population_metro       = 
|population_urban       = 
|population_density_km2     = 	20.18
|timezone               = -4 Gmt
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m              = 134
|postal_code_type       = Postal code
|postal_code       = 8210
|area_code              =(595) (43)
|website                = 
}}
