{{Infobox settlement
 | name                 = South Bruce
 | official_name        = Municipality of South Bruce
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = File:Formosa, Ontario.jpg 
 | imagesize            = 
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | map_caption          = 
 | pushpin_map          = CAN ON Bruce#Canada Southern Ontario
 | pushpin_map_caption  = 
 | pushpin_mapsize      = 
 | pushpin_label_position=
 | coordinates          = {{coord|44|02|N|81|12|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Bruce County|Bruce]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = January 1, 1999
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Robert Buckle
 | leader_title1        = Federal riding
 | leader_name1         = [[Huron—Bruce]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Huron—Bruce (provincial electoral district)|Huron—Bruce]]
 | area_total_km2       = 
 | area_land_km2        = 487.48
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: South Bruce, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3541004&Geo2=CD&Code2=3541&Data=Count&SearchText=south%20bruce&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |accessdate=June 10, 2019}}</ref>
 | population_total     = 5639
 | population_density_km2=11.6
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = 
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{URL|http://www.town.southbruce.on.ca/}}
 | footnotes            =
}}
