{{Infobox settlement
| settlement_type                 = City
| native_name                     = {{my|ရွှေဘိုမြို့}}
| official_name                   = Shwebo
| pushpin_label_position          = bottom
| pushpin_map                     = Burma
| pushpin_map_caption             = Location in Burma
| image_skyline                   = 
| image_caption                   = [[Alaungpaya|King Alaungpaya]]
| image_map                       = Shwebo Palace.jpg
| map_caption                     = [[Shwebo Palace]]
| subdivision_type                = Country
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Burma|Region]]
| subdivision_name1               = {{flag|Sagaing Region}}
| subdivision_type2               = [[Districts of Burma|District]]
| subdivision_name2               = [[Shwebo District|Shwebo]]
| subdivision_type3               = Township
| unit_pref                       = Imperial
| area_total_km2                  = 
| population                      = 88,914
| population_as_of                = 2021
| population_blank1               = [[Bamar|Burmans]]
| population_blank1_title         = Ethnicities
| population_blank2               = [[Theravada Buddhism]]
| population_blank2_title         = Religions
| population_density_km2          = auto
| established_date                = 29 February 1752
| established_title               = Founded
| coordinates                     = {{coord|22|34|0|N|95|42|0|E|region:MM|display=inline}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[Myanmar Standard Time|MST]]
| utc_offset                      = 6:30
| website                         = 
}}
