{{Infobox settlement
| name                    = Rajpipla
| native_name             = 
| native_name_lang        = 
| other_name              = Nandod
| settlement_type         = Town
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| nickname                = 
| pushpin_map             = India Gujarat#India3
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Gujarat, India
| coordinates             = {{coord|21|52|14|N|73|30|10|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Gujarat]]
| subdivision_name2       = [[Narmada district|Narmada]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| leader_title            = 
| leader_name             = 
| unit_pref               = 
| area_footnotes          = 
| area_total_km2          = 
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 
| population_as_of        = 
| population_footnotes    = 
| population_density_km2  = 
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 
| registration_plate      =GJ 22
| website                 = {{URL|gujaratindia.com}} 
| footnotes               = 
| demographics1_info1     = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]]
}}
