{{Infobox settlement
| official_name          = Cole Harbour 
| other_name             =
| native_name            = <!-- for cities whose native name is not in English -->
| nickname               =
| settlement_type        = [[Suburban]] and [[Rural]] Community
| motto                  =
| image_skyline          = Cole Harbour, Home of Sidney Crosby (cropped).jpg
| imagesize              =
| image_caption          = Cole Harbour city sign
| image_flag             =
| flag_size              =
| image_seal             =
| seal_size              =
| image_shield           =
| shield_size            =
| image_map              = Novascotiahrm-coleharbourwestphal.png
| mapsize                =
| map_caption            =Halifax Harbour(top), and Halifax Regional Municipality. 
| pushpin_map            = Nova Scotia
| pushpin_label_position = right
| pushpin_map_caption    = Location of Cole Harbour, Nova Scotia
| pushpin_mapsize        = 275
| subdivision_type         = Country
| subdivision_name         = {{CAN}}
| subdivision_type1        = Province
| subdivision_name1        = {{NS}}
| subdivision_type2      = [[Municipal government in Canada|Municipality]]
| subdivision_name2      = [[Halifax Regional Municipality]]
| subdivision_type3      = 
| subdivision_name3      = 
| subdivision_type4      = Community council
| subdivision_name4      = [[Halifax Regional Community Council|Harbour East - Marine Drive Community Council]]
| subdivision_type5      = District
| subdivision_name5      = 4 - Cole Harbour - Westphal
| leader_name            =
| established_title      = Founded
| established_date       = 1754
| area_magnitude         =
| unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         = <ref>{{cite web |title=Halifax Regional Municipality Urban Forest Master Plan |url=https://www.halifax.ca/sites/default/files/documents/transportation/streets-sidewalks/HALREG%201246%20UrbanForestReport_HighRes_SINGLEPAGE_Mon20_Combined.pdf |website=halifax.ca |publisher=Government of the Municipality of Halifax |access-date=4 February 2021}}</ref>
| area_total_km2         = 10.00
| area_land_km2          = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2         =
| population_as_of       = 2011
| population_footnotes   =
| population_note        =
| population_total       =
| timezone               = [[Atlantic Standard Time|AST]]
| utc_offset             = -4
| timezone_DST           = ADT
| utc_offset_DST         = -3
| coordinates            = {{coord|44|40|18|N|63|29|23|W|region:CA-NS|display=inline}}
| elevation_footnotes    = <!--for references: use<ref> </ref>  tags-->
| elevation_m            =
| postal_code_type       = Canadian Postal code
| postal_code            = [[List of B Postal Codes of Canada|B2V, B2W, B2Z]]
| area_code              = [[Area code 782|782]], [[Area code 902|902]]
| blank_name             = Telephone Exchange
| blank_info             = 434 435
| blank_name_sec1        = [[Geographical Names Board of Canada|GNBC]] code
| blank_info_sec1        = CAHMN
| website                =
| footnotes              =
}} <!-- Infobox ends -->

