{{Infobox French commune
|name               = Tassin la Demi-Lune
|commune status     = [[Communes of France|Commune]]
|image              = Eglise de Tassin.jpg
|caption            = Église Saint-Claude
|image coat of arms = Blason ville fr Tassin-la-Demi-Lune (Rhône).svg
|arrondissement     = Lyon
|canton             = 
|INSEE              = 69244
|postal code        = 69160
|party              = 
|mayor              = Pascal Charmot<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=12 December 2020|language=French}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = 
|coordinates        = {{coord|45.764|4.780|format=dms|display=inline,title}}
|elevation m        = 225.2
|elevation min m    = 186
|elevation max m    = 309
|area km2           = 7.79
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
