{{Infobox Australian place
| type                  = region
| name                  = Sunshine Coast
| city                  = 
| state                 = qld
| image                 = {{Photomontage
 | photo1a      = Hastings Street, Noosa Heads, Queensland.jpg
 | photo1b      = Maroochydore, Queensland 1.jpg
 | photo2a      = David Low Bridge over Maroochy River in Bli Bli, Queensland 02.jpg
 | photo2b      = Currimundi Lake October 2016.jpg
 | photo3a      = 
 | photo3b      = Steve irwin at Australia zoo cropped.jpg
 | photo4a      = Glass House Mountains.jpg
 | size         = 300|position=center
 | color        = white
 | border       = 0
 | foot_montage = Hastings Street, [[Noosa Heads, Queensland|Noosa Heads]]; [[Maroochydore]];<br />[[Rainbow Beach, Queensland|Rainbow Beach]]; [[Currimundi, Queensland|Lake Currimundi]];<br />[[Steve Irwin]] at [[Australia Zoo]];<br />[[Glass House Mountains]]
 }}
| image_upright         = 
| caption               = 
| image_alt             = 
| relief                = 1
| coordinates           = {{coord|26|39|S|153|04|E|display=inline,title}}
| pop                   = 333436
| pop_year              = 2018
| pop_footnotes         = <ref name=ABSSUA/>
| poprank               = 9th
| density               = 
| density_footnotes     = 
| established           = 
| established_footnotes = 
| elevation             = 
| elevation_footnotes   = 
| area                  = 1633
| area_footnotes        = <ref name="ABSSUAProf">{{cite web|title=2016 Census Quickstats: Sunshine Coast|url=http://www.censusdata.abs.gov.au/census_services/getproduct/census/2016/quickstat/316?opendocument|website=ABS Census|publisher=[[Australian Bureau of Statistics]]|access-date=14 April 2018|url-status=live|archive-url=https://web.archive.org/web/20180414233843/http://www.censusdata.abs.gov.au/census_services/getproduct/census/2016/quickstat/316?opendocument|archive-date=14 April 2018|df=dmy-all}}</ref> (2016 urban)
| timezone              = 
| utc                   = 
| dist1                 = 100
| dir1                  = 
| location1             = Brisbane
| lga                   = [[Sunshine Coast Region]]
| lga2                  = [[Shire of Noosa]]
| stategov              = [[Electoral district of Buderim|Buderim]], [[Electoral district of Caloundra|Caloundra]], [[Electoral district of Glass House|Glass House]], [[Electoral district of Kawana|Kawana]], [[Electoral district of Maroochydore|Maroochydore]], [[Electoral district of Nicklin|Nicklin]], [[Electoral district of Noosa|Noosa]]
| fedgov                = [[Division of Fairfax|Fairfax]]
| fedgov2               = [[Division of Fisher|Fisher]]
| fedgov3               = [[Division of Wide Bay|Wide Bay]]
| maxtemp               = 25.4
| maxtemp_footnotes     = 
| mintemp               = 15.8
| mintemp_footnotes     = 
| rainfall              = 1478.5
| rainfall_footnotes    = 
}}
