{{Infobox settlement
<!-- Basic info  ---------------->| name                            = 
| official_name                   = Cedar Hill, Texas
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = Cedar Hill Downtown Wiki (1 of 1).jpg
| imagesize                       = 
| image_caption                   = Historic downtown Cedar Hill, Texas
| image_flag                      = Flag of Cedar Hill, Texas.svg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = 
| motto                           = Where Opportunities Grow Naturally
| image_map                       = Dallas County Texas Incorporated Areas Cedar Hill highighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Cedar Hill in [[Dallas County, Texas]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = <!-- Location ------------------>
| pushpin_map_caption             = 
| coordinates                     = {{coord|32|35|18|N|96|56|50|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[Texas]]
| subdivision_name2               = [[Dallas County, Texas|Dallas]], [[Ellis County, Texas|Ellis]]
| subdivision_name3               = 
| subdivision_name4               = <!-- Politics ----------------->
| established_title               = <!-- Settled -->
| established_date                = 1846
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[City Council]]
| leader_name                     = [[Mayor]] Stephen Mason  <br/> Shirley Daniels <br/> Daniel C. Haydin Jr.  <br/> Chad A. McCurdy  <br/> Clifford R. Shaw  <br/> Alan E. Sims
| leader_title1                   = [[City Manager]]
| leader_name1                    = Greg Porter
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 92.93
| area_total_sq_mi                = 35.88
| area_land_km2                   = 92.69
| area_land_sq_mi                 = 35.79
| area_water_km2                  = 0.24
| area_water_sq_mi                = 0.09
| area_water_percent              = 0.26
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 253
| elevation_ft                    = 880
<!-- Area/postal codes & others -------->
| population_total                = 45028
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 517.09
| population_density_sq_mi        = 1339.28
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| population_demonym              = Cedarhillian
| population_note                 = 
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 75104, 75106
| area_code                       = [[Area codes 214, 469, and 972|214, 469, 972]]
| website                         = [http://cedarhilltx.com/ City of Cedar Hill, TX]
| footnotes                       = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-13492<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1332440<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 47930
}}
