{{Infobox settlement
| official_name            = Maranguape
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasão_de_Maranguape.png
| image_flag               = Bandeira_maranguape_ce.png
| image_skyline           = Prefeitura maranguape.jpg
| image_caption           = Municipal office
| image_map               = Ceara Municip Maranguape.svg
| map_caption             = Location in Ceará  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|3|53|24|S|38|41|9|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[Ceará]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 68
| area_footnotes          = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/ce/maranguape.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |lang=pt}}</ref>
| area_total_km2          = 590.873
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 130,346
| population_as_of        = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/ce/maranguape/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = http://www.maranguape.ce.gov.br/
}}
