{{Infobox French commune
|name               = Jeumont
|commune status     = [[Communes of France|Commune]]
|image              = Main picture jeumont(france).jpg
|caption            = A view within Jeumont
|image coat of arms = Blason ville fr Jeumont (Nord).svg
|arrondissement     = Avesnes-sur-Helpe
|canton             = Maubeuge
|INSEE              = 59324
|postal code        = 59460
|mayor              = Benjamin Saint-Huile<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération Maubeuge Val de Sambre|CA Maubeuge Val de Sambre]]
|coordinates        = {{coord|50.2953|4.1019|format=dms|display=inline,title}}
|elevation m        = 150
|elevation min m    = 122
|elevation max m    = 201
|area km2           = 10.21
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
