{{Infobox settlement
| name                    = Rind Jada
| native_name             =رند جادہ
| native_name_lang        = Urd
| settlement_type         = Census town & Village
| image_skyline           =
| image_alt               =
| image_caption           =
| pushpin_map             = Pakistan#Pakistan Punjab
| pushpin_label_position  = right
| pushpin_map_alt         = Rind jada
| pushpin_map_caption     = Location in Pakistan and Punjab respectively
| etymology               =
| nickname                =
| coordinates             = {{coord|29.6976|71.9107|display=inline,title,source=MB}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Pakistan}}
| subdivision_type1       = [[Province (Pakistan)|Province]]
| subdivision_name1       = [[Punjab, Pakistan|Punjab]]
| subdivision_type2       = [[District (Pakistan)|District]]
| subdivision_name2       = [[Lodhran District|Lodhran]]
| subdivision_type3       = [[Tehsil]]
| subdivision_name3       = [[Kahror Pacca]]
| unit_pref               = Metric
| area_footnotes          =
| area_rank               =
| area_total_km2          =
| elevation_footnotes     =
| elevation_m             = 77.273
| population_total        = 7,664<ref>{{cite web|title=Name of Union Councils|url=http://tmakehrorpacca.com/Union-Councils.html|website=TMA Kahror Pacca|accessdate=11 November 2015}}</ref>
| population_as_of        = 1998
| population_rank         =
| population_density_km2  =
| population_demonym      =
| population_footnotes    =
| demographics_type1      =
| demographics1_title1    =
| demographics1_info1     = [[Urdu language|Urdu]] & [[Saraiki language|Saraiki]]
| timezone1               = [[Pakistan Standard Time|PST]]
| utc_offset1             = +5:30
}}
