{{Infobox settlement
| official_name          = Lospalos
| native_name            = 
| nickname               =
| settlement_type        = City
| motto                  =
| image_skyline          = Lospalos klein.jpg
| image_caption          = Sacred house in Lospalos
| pushpin_map            = East Timor 
| pushpin_label_position = left
| pushpin_map_caption    =
| subdivision_type       = Country
| subdivision_name       = {{Flag|East Timor}}
| subdivision_type1      = [[Municipalities of East Timor|Municipality]]
| subdivision_name1      = [[Lautém District|Lautém]]
| subdivision_type2      = {{nowrap|[[Administrative posts of East Timor|Administrative post]]}}
| subdivision_name2      = [[Lospalos Administrative Post|Lospalos]]
| government_footnotes   =
| government_type        =
| leader_title           = 
| leader_name            = 
| established_title      =
| established_date       = 
| area_magnitude         =
| area_footnotes         =
| area_total_km2         = 623.93
| population_as_of       = 2015 census
| population_footnotes   =
| population_note        =
| population_total       = 12665
| population_density_km2 = auto
| population_metro       = 
| timezone               = {{TL wikidata|timezone}}
| utc_offset             = {{TL wikidata|utc_offset}}
| coordinates            = {{coord|8|31|20|S|126|59|51|E|region:TL|display=inline,title}}
| elevation_footnotes    = <!--for references: use<ref> tags-->
| elevation_m            = 346
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Tropical savanna climate|Aw]]
| website                =
| footnotes              =
}}
[[File:Lospalos posto administrativo.png|thumb|left|Subdistrict of Lospalos]]

