{{Infobox film
| name           = Vedi
| native_name      = {{film name|ta|வெடி}}
| image          = Vedi poster.jpg
| caption        = Promotional release poster
| director       = [[Prabhu Deva]]
| producer       = [[Vikram Krishna]]<br>[[Sriya Reddy]]
| story         = [[Siva (director)|Siva]]
| screenplay     = 
| writer          = Ravi Chakravarthy (dialogues)
| based_on       = <!-- {{based on|title of the original work|writer of the original work}} -->
| starring       = {{ubl|[[Vishal Krishna|Vishal]]|[[Sameera Reddy]]|[[Poonam Kaur]]|}}
| music          = [[Vijay Antony]]
| cinematography = [[R. D. Rajasekhar]]
| editing        = [[V. T. Vijayan]]
| studio         = GK Film Corporation
| distributor    = Raadan Media Works <small>(Tamil Nadu)</small><br>[[Sun Pictures]] <small>(Worldwide)</small>
| released       = {{Film date|df=yes|2011|9|30|}}
| runtime        = 138 minutes
| country        = India
| language       = Tamil
| budget         = 
| gross          = 
}}
