{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Ghardaïa
| official_name           = [[City]] of Ghardaïa
| native_name             =  {{lang|ar|غرداية}} 
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "fr" for French.-->
| type                    =  [[City]]
| image_skyline           = Ghardaia.jpg
|imagesize                =300px
| image_alt               = 
| image_caption           = Panoramic view of Ghardaïa (Tagherdayt) with the dry bed of Wadi Mzab on the right side.
| image_shield            = 
| nickname                = 
| image_map               = DZ-47 Ghardaïa.svg
| mapsize                 = 180px
| map_caption             = Location of the [[city]] of Ghardaïa within Ghardaïa Province
| pushpin_map             = Algeria
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Ghardaïa within Algeria
| coordinates             = {{coord|32|29|N|3|40|E|region:DZ-47_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Ghardaïa Province]] (seat)
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Ghardaïa District]] (coextensive)
| established_title       = Founded
| established_date        = 1048
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    = 
| government_footnotes    = 
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 15
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            = 
| leader_title2           = <!-- District&nbsp;chief -->
| leader_name2            = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 590
| elevation_footnotes     = 
| elevation_m             = 572
| population_footnotes    = <ref name="census2008"/>
| population_metro        = 
| population_total        = 142913
| population_as_of        = 2008
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 47000
| area_code_type          = <!-- [[Area Code]] -->
| area_code               = <!-- +213 (0) -->
| blank_name_sec1         = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info_sec1         = 4701
| footnotes               = {{Infobox UNESCO World Heritage Site
| child         = yes
| part_of       = [[M'Zab Valley]]
| criteria      = {{UNESCO WHS type|(ii)(iii)(v)}}(ii)(iii)(v)
| ID            = 188
| year          = 1982
}}
}}
