{{Infobox settlement
| official_name           = Los Muermos
| native_name             = 
| other_name              = 
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = 
| image_caption           = 
| image_flag              = 
| flag_alt                = Flag
| image_shield            = 
| shield_alt              = Coat of arms
| motto                   = 
| image_map               = Comuna de Los Muermos.svg
| map_alt                 = Location of Los Muermos commune in Los Lagos Region
| map_caption             = Location of Los Muermos commune in Los Lagos Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_mapsize         = 100<!--omit "px"-->
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|41|24|S|73|29|W|region:CL-LL|display=inline,title}}
| coor_pinpoint           = city
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Los Lagos Region|Los Lagos]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Llanquihue Province|Llanquihue]]
| established_title       = 
| established_date        = 
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Official">{{Cite web |url = http://www.muermos.cl/ |title=Municipality of Los Muermos | accessdate=19 January 2011|language=es}}</ref>
| leader_party            = [[Independent Democratic Union|UDI]]
| leader_title            = [[Alcalde]]
| leader_name             = Emilio González Burgos
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=13 December 2010|language=es}}</ref>
| area_total_km2          = 1245.8
| elevation_footnotes     = 
| elevation_m             = 149
| population_footnotes    = <ref name="INE"/>
| population_total        = 16132
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 5707
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 11257
| population_demonym      = 
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 8,939
| demographics1_title2    = Women
| demographics1_info2     = 8,025
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = 
| postal_code             = 
| area_code               = 56 + 65
| website                 = {{URL|http://www.muermos.cl/}}
| footnotes               = 
}}
