{{Infobox settlement
| official_name          = Meñaka
| settlement_type        = 
| image_skyline          = 
| image_caption          = 
| image_flag             = Menaka_bandera.svg
| image_seal             = [[file:Escudo_de_Meñaka.svg|70px]]
| nickname               = 
| pushpin_map            = Spain
| pushpin_map_caption    = Location in Spain.
| coordinates            = 
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Spain]]
| subdivision_type1      = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1      = [[Biscay]]
| subdivision_type2      = [[Provinces of Spain|Province]]
| subdivision_name2      = 
| subdivision_type3      =
| subdivision_name3      = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 12.70
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 154
| population_as_of       = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes   = {{Spain metadata Wikidata|population_footnotes}}
| population_total       = {{Spain metadata Wikidata|population_total}}
| population_density_km2 = auto
| population_demonym     = 
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| website                = [http://www.menaka.eus/ www.menaka.eus]
| footnotes              = 
}}
