{{Infobox settlement
|official_name          = Rørvik
|other_name             = 
|native_name            =  
|nickname               = 
|settlement_type        = Town
|image_skyline          = Rørvik.jpg
|image_caption          = View of the old town (Berggården)
|pushpin_map            = Trøndelag#Norway
|pushpin_label_position = top
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of the village
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]] 
|subdivision_name1      = [[Central Norway]]
|subdivision_type2      = [[Counties of Norway|County]] 
|subdivision_name2      = [[Trøndelag]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = [[Namdalen]]
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Nærøysund]]
|timezone1              = [[Central European Time|CET]] 
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]] 
|utc_offset1_DST        = +02:00
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 1.82
|population_as_of       = 2020
|population_footnotes   = <ref name="ssb" />
|population_total       = 3,205
|population_density_km2 = 1715
|postal_code_type       = Post Code
|postal_code            = 7900 Rørvik
|coordinates            = {{coord|64.8619|11.2397|region:NO_type:city|display=inline,title}}
|elevation_m            = 3
|elevation_footnotes    = <ref>{{cite web|title=Rørvik, Vikna (Trøndelag)|url=https://www.yr.no/place/Norway/Tr%C3%B8ndelag/Vikna/R%C3%B8rvik/|publisher=[[yr.no]]|accessdate=2018-05-05}}</ref>}}
