{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Alta Gracia
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Alta_Gracia.JPG
| image_alt               = 
| image_caption           = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Alta Gracia in Argentina
| coordinates             = {{coord|31|40|S|64|26|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Córdoba}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = Santa María
| established_title       = Founded
| established_date        = 
| founder                 = 
| government_footnotes    = 
| leader_party            = [[Radical Civic Union|UCR]]
| leader_title            = [[Mayor]]
| leader_name             = Marcos Torres
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 553
| population_footnotes    = 
| population_total        = 48,140
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|X]]5186
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3547
| website                 = [http://www.altagracia.gov.ar/ Official website]
| footnotes               = 
}}
