{{Infobox settlement
|name                   = Saint-Antoine-sur-Richelieu
|official_name          = 
|native_name            = 
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = QC Monteregie SaintAntoinesurRichelieu1 tango7174.jpg
|imagesize              = 
|image_flag             =
|image_shield           =
|nickname               = 
|motto                  = 
|image_map              = Saint-Antoine-sur-Richelieu Quebec location diagram.PNG
|map_caption            = Location within La Vallée-du-Richelieu RCM
|pushpin_map            = Canada Southern Quebec
|pushpin_map_caption    = Location in southern Quebec
|coordinates            = {{coord|45|47|N|73|11|W|region:CA-QC|display=inline,title}}
|coor_pinpoint         = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[La Vallée-du-Richelieu Regional County Municipality|La Vallée-du-Richelieu]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = November 6, 1982
|established_title2     = 
|established_date2      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/57075/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Saint-Antoine-sur-Richelieu]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1191 Parliament of Canada Federal Riding History: VERCHÈRES--LES PATRIOTES (Quebec)]</ref>
|leader_title           = Mayor
|leader_name            = Martin Lévesque
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Verchères—Les Patriotes]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Borduas (provincial electoral district)|Borduas]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2457075&Geo2=PR&Code2=24&Data=Count&SearchText=Saint-Antoine-sur-Richelieu&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Saint-Antoine-sur-Richelieu, Quebec]</ref>
|area_magnitude         = 1 E8
|area_total_km2             = 67.90
|area_land_km2              = 65.72
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             = 
|elevation_m            = 
|population_footnotes     =<ref name="cp2011"/>
|population_total         = 1659
|population_as_of         = [[Canada 2011 Census|2011]]
|population_density_km2   = 25.2
|population_urban       = 
|population_metro       = 
|population_density_metro_km2 =
|population_blank1_title        = Pop&nbsp;<small>2006-2011</small>
|population_blank1              = {{increase}} 4.1%
|population_blank2_title        = Dwellings
|population_blank2              = 682
|population_note          = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J0L 1R0]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name  = Highways 
|blank_info  = {{jct|state=QC|QC|223}}
|website                  = {{Official URL}}
|footnotes              = 
}}
