{{Infobox settlement
<!-- Basic info  ---------------->| official_name                   = City of Dunwoody
| name                            = Dunwoody, Georgia
| settlement_type                 = [[City]]
| image_skyline                   = Dunwoody city hall.jpg
| imagesize                       = 300px
| image_caption                   = Dunwoody city hall
| image_seal                      = Dunwody Logo.JPG
| image_map                       = DeKalb County Georgia Incorporated and Unincorporated areas Dunwoody Highlighted 1324768.svg
| mapsize                         = 250px
| map_caption                     = Location in [[DeKalb County, Georgia|DeKalb County]] and the state of [[Georgia (U.S. state)|Georgia]]
| pushpin_label                   = Dunwoody
| subdivision_type                = Country
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Georgia (U.S. state)|Georgia]]
| subdivision_type2               = [[List of counties in Georgia (U.S. state)|County]]
| subdivision_name2               = [[DeKalb County, Georgia|DeKalb]]
| government_type                 = [[Council-Manager]]
| leader_title                    = Mayor
| leader_name                     = Lynn Deutsch
| leader_title1                   = City Manager
| leader_name1                    = Eric Linton
| established_title2              = Incorporated
| established_date2               = December 1, 2008
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
| area_total_km2                  = 34.31
| area_land_km2                   = 33.74
| area_water_km2                  = 0.57
| area_total_sq_mi                = 13.25
| area_land_sq_mi                 = 13.03
| area_water_sq_mi                = 0.22
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 46267
| population_density_km2          = 1462.96
| population_density_sq_mi        = 3789.04
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|33|56|34|N|84|19|4|W|region:US_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 344
| elevation_ft                    = 1129
<!-- Area/postal codes & others -------->| postal_code_type                = [[ZIP code]]s
| postal_code                     = 30338, 30346, 30360
| area_code                       = [[area code 770|770]], [[area code 678|678]], [[area code 470|470]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 13-24768
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0325929<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|dunwoodyga.gov}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 49356
}}
