{{Infobox settlement
| name                            = Sala Municipality
| native_name                     = ''Salas novads''
| native_name_lang                = lv
| settlement_type                 = [[Administrative divisions of Latvia|Municipality]]
| image_flag                      = Salas novada karogs apstiprinaatais.png
| image_shield                    = Salas novads COA.png
| image_seal                      = 
| image_map                       = Salas novada karte.png
| map_caption                     = 
| image_map1                      = 
| map_caption1                    = 
| coordinates                     = 
| subdivision_type                = Country
| subdivision_name                = {{LVA}}
| established_title               = Formed
| established_date                = 2009
| seat_type                       = Centre
| seat                            = [[Sala, Sala Parish|Sala]]
| leader_title                    = Council Chair
| leader_name                     = Irēna Sproģe
| area_footnotes                  = <ref>[http://www.raplm.gov.lv/uploads/filedir/Nozares/Pasvaldibas/Administrat%C4%ABvi%20teritori%C4%81lais%20iedal%C4%ABjum%20ar%20platibu.doc The Ministry of Regional Development and Local Government of the Republic of Latvia]</ref>
| area_total_km2                  = 318.1
| population_footnotes            = <ref name=LVannual>{{Cite web | url=http://data.csb.gov.lv/pxweb/en/iedz/iedz__iedzskaits__ikgad/ISG020.px/ | title=ISG020. Population number and its change by statistical region, city, town, 21 development centres and counties | publisher=Central Statistical Bureau of Latvia|date=2020-01-01|access-date=2021-02-12}}</ref>
| population_total                = 3233
| population_as_of                = 2020
| population_density_km2          = auto
| postal_code_type                = Postal code
| postal_code                     = 
| website                         = 
| official_name                   = 
| leader_party                    = United for Our Municipality
}}
