{{Infobox settlement
| name                            = Al Ahmadi الأحمدي
| other_name                      = 
| native_name                     = 
| settlement_type                 = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_map                       = 
| image_seal                      = 
| pushpin_map                     = Kuwait
| pushpin_label_position          = 
| pushpin_mapsize                 = 300
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Kuwait}}
| subdivision_type1               = Governorate
| subdivision_name1               = 
| subdivision_type2               = 
| subdivision_name2               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 60
| area_metro_km2                  = 
| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 394,000
| population_density_km2          = 
| population_urban                = 
| population_density_urban_km2    = 
| coordinates                     = {{coord|29|5|N|48|5|E|region:KW|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| timezone                        = [[Arabia Standard Time|AST]]
| utc_offset                      = +3
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
}}
