{{Infobox German location
|type                = Stadt
|image_photo        = Neckarsulm_Rathaus01.JPG
|image_coa             = Wappen Neckarsulm.svg
|coordinates        = {{coord|49|11|30.1|N|9|13|28.4|E|format=dms|display=inline,title}}
|image_plan           = Neckarsulm in HN.png
|state         = Baden-Württemberg
|region   = Stuttgart
|district          = Heilbronn
|elevation               = 162
|area             = 24.94
|population          = 27246
|Stand              = 2006-12-31
|postal_code                = 74172
|PLZ-alt            = 7107
|area_code            = 07132
|licence                = HN
|Gemeindeschlüssel  = 08 1 25 065
|NUTS               = DE118
|LOCODE             = DE NEM
|divisions         = 4
|Straße             = Marktstraße 18
|website            = [http://www.neckarsulm.de/ Neckarsulm.de]
|mayor      = Steffen Hertwig (2016)
}}
