{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.1em|Ich'ŏn County}}
| native_name             = {{lower|0.1em|{{nobold|이천군}}}}
| native_name_lang        = ko
| settlement_type         = [[List of second-level administrative divisions of North Korea|County]]
|translit_lang1_type      = [[Hangul|Chosŏn'gŭl]]
|translit_lang1_info      = {{linktext|이|천|군}}
| translit_lang1          = Korean 
| translit_lang1_type1    = [[Hancha]]
| translit_lang1_info1    = {{linktext|伊|川|郡}}
| translit_lang1_type2    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info2    = Ich'ŏn-gun
| translit_lang1_type3    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info3    = Icheon-gun
| image_skyline           = 
| imagesize               = 
| image_caption           = 
| image_map               = NK-Gangwon-Ichon.png
| map_caption             = Map of Kangwon showing the location of Ichon
| mapsize                 = 
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[Kangwon Province (North Korea)|Kangwŏn Province]]
| area_total_km2          = 
| population_as_of        = 
| population_total        = 
| population_density_km2  = 
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 1 ''ŭp'', 22 ''ri''
}}
