{{Infobox settlement
| name                            = Islip, New York
| official_name                   = Town of Islip
| settlement_type                 = [[Administrative divisions of New York#Town|Town]]
| nickname                        = 
| motto                           = Fide sed cui vide <!-- Maps -->
| image_map                       = Islip-town-map.gif
| mapsize                         = 250x200px
| map_caption                     = Map highlighting the Town of Islip
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = New York#USA
| pushpin_label                   = Islip
| pushpin_label_position          = 
| pushpin_map_caption             = Location within the state of New York
| pushpin_mapsize                 = <!-- Location -->
| coordinates                     = {{coord|40|45|24|N|73|11|56|W|region:US-NY|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Suffolk County, New York|Suffolk]]
| government_footnotes            = 
| government_type                 = [[Civil Township]]
| leader_title                    = Supervisor
| leader_name                     = Angie M. Carpenter ([[Republican Party (United States)|R]])<ref>{{cite web|title=Newsday endorses Angie Carpenter for Islip supervisor|url=http://www.newsday.com/opinion/editorial/newsday-endorses-angie-carpenter-for-islip-supervisor-1.10989754|website=[[Newsday]]|access-date=December 23, 2015|date=October 20, 2015}}</ref>
| established_title               = 
| established_date                = 1683

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 5, 2017}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 422.10
| area_land_km2                   = 268.84
| area_water_km2                  = 153.26
| area_total_sq_mi                = 162.98
| area_land_sq_mi                 = 103.80
| area_water_sq_mi                = 59.17

<!-- Elevation -->| elevation_footnotes             = 
| elevation_m                     = 2
| elevation_ft                    = 7

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="GR8">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=May 14, 2011|title=U.S. Census website}}</ref>
| population_total                = 335543
| population_density_km2          = 1241.45
| population_density_sq_mi        = 3215.33

<!-- General information -->| timezone                        = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| postal_code_type                = [[ZIP code]]
| postal_code                     = 11705, 11706, 11716, 11717, 11718, 11722, 11730, 11739, 11749, 11751, 11752, 11760, 11769, 11770, 11782, 11795, 11796, 11702 (part), 11729 (part), 11742 (part), 11741 (part)
| area_code                       = [[Area codes 631 and 934|631, 934]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-38000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0979097
| website                         = {{URL|www.islipny.gov}}
| footnotes                       = 
| pop_est_as_of                   = 2016
| pop_est_footnotes               = <ref name="USCensusEst2016"/>
| population_est                  = 333758
| image_flag                      = Flag_of_the_city_of_Islip.svg
}}
