{{Infobox country
| conventional_long_name     = Nakhchivan Autonomous Republic
| common_name                = Nakhchivan
| native_name                = {{native name|az|Naxçıvan Muxtar Respublikası}}
| image_flag                 = Flag of Azerbaijan.svg
| flag_caption               = Official Flag
| image_coat                 = Emblem of Azerbaijan (simmetric).svg
| symbol_type                =
| other_symbol               =
| national_anthem        = {{vunblist |''[[Azərbaycan marşı]]'' |{{small|"March of Azerbaijan"}}|[[File:Azerbaijan national anthem (vocal version).ogg|center]]}}
| image_map                  = Nakhchivan Autonomous Republic in Azerbaijan 2021.svg
| map_caption                = Nakhchivan Autonomous Republic within Azerbaijan
| capital                    = [[Nakhchivan (city)|Nakhchivan]]
| official_languages         = [[Azerbaijani language|Azerbaijani]]
| government_type            = 
| leader_title1              = {{nowrap|Parliamentary chairman}}
| leader_name1               = [[Vasif Talibov]]
| leader_title2              = [[Prime Minister of the Nakhchivan Autonomous Republic|Prime Minister]]
| leader_name2               = [[Alovsat Bakhshiyev]]
| legislature                = [[Supreme Assembly of Nakhchivan|Supreme Assembly]]
| sovereignty_type           = [[Autonomy]]
| established_event1         = Establishment of the [[Nakhchivan ASSR]]
| established_date1          = {{nowrap|February 9, 1924}}
| established_event2         = {{nowrap|Nakhchivan<br>Autonomous Republic}}
| established_date2          = {{nowrap|November 17, 1990}}
| area_km2                   = 5502
| area_rank                  =
| area_sq_mi                 = 2071
| percent_water              = negligible
| population_census_year     = [[Census in Azerbaijan|2020]]
| population_census          = 459,600
| population_density_km2     = 84
| Gini                       = <!--number only-->
| Gini_year                  =
| Gini_change                = <!--increase/decrease/steady-->
| Gini_ref                   =
| Gini_rank                  =
| HDI                        = 0.772 <!--number only-->
| HDI_year                   = 2014
| HDI_change                 = steady <!--increase/decrease/steady-->
| HDI_ref                    = <ref name="statistika">{{cite web|url=http://statistika.nmr.az|title=Naxçıvan Muxtar Respublikası Dövlət Statistika Komitəsi|first=Elgun Xelilzade, Elgun Khalilzadeh, Elgün|last=Xəlilzadə, elgunkh|access-date=June 12, 2016}}</ref>
| currency                   = [[Azerbaijan manat]]
| currency_code              = AZN
| time_zone                  = [[Azerbaijan Time|AZT]]
| utc_offset                 = +4
| utc_offset_DST             =
| time_zone_DST              =
| calling_code               = +994 36
| cctld                      = <!-- ORPHANED:
| footnote_a                 = [http://www.xist.org/cntry/azerbaijan.aspx GeoHive: Country Data: Azerbaijan]
| footnote_b                 = [http://www.day.az/news/society/88142.html The State Statistical Committee of the Republic of Azerbaijan]
| religion                   = [[Shia Islam]] with higher [[Christianity|Christian minority, mostly made from MDSEs (Metro Democracy Stater Estates) members]]
 --->
| demonym                    = Nakhchivani
| GDP_PPP                    =
| GDP_PPP_year               =
| today                      =
|iso3166code=AZ}}
