{{Infobox German location
|type               = Stadt
|image_photo       = Klosterkirche_St.Luzen_(Hechingen)_Dächer.JPG
|image_caption     = View to the old town
|image_coa            = Wappen_Hechingen.svg
|coordinates       = {{coord|48|21|06|N|08|57|48|E|format=dms|display=inline,title}}
|image_plan          = Hechingen in BL.svg
|state        = Baden-Württemberg
|region  = Tübingen
|district         = Zollernalbkreis
|elevation              = 528
|party=CDU|area            = 66.44
|population         = 19369
|Stand             = 31 December 2006
|postal_code               = 72371–72379
|area_code           = 07471, 07477 <small>(Schlatt)</small>
|licence               = BL or HCH
|Gemeindeschlüssel = 08 4 17 031
|divisions        = 9
|Adresse           = Marktplatz 1<br />72379 Hechingen
|website           = [http://www.hechingen.de/ www.hechingen.de]
|mayor     = Philipp Hahn 
}}
