{{Infobox German location
|name               = Bad Oeynhausen
|German_name        = 
|type               = Stadt
|image_photo        = Bad Oeynhausen6.JPG
|image_caption      = 
|image_coa          = DEU Bad Oeynhausen COA.svg
|coordinates        = {{coord|52|12|N|08|48|E|format=dms|display=inline,title}}
|image_plan         = Bad Oeynhausen in MI.svg
|state              = NRW
|region             = Detmold
|district           = Minden-Lübbecke
|elevation          = 45-269
|area               = 64.8
|population         = 48666
|Stand              = 2009-06-30
|postal_code        = 32545,<br> 32547,<br> 32549
|area_code          = 05731,<br> 05734
|licence            = MI
|Gemeindeschlüssel  = 05 7 70 004
|divisions          = 
|website            = [https://www.badoeynhausen.de/ www.badoeynhausen.de]
|mayor              = Lars Bökenkröger<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term        = 2020&ndash;25
|party              = CDU
}}
