{{Infobox settlement
| official_name                   = Izyum
| native_name                     = {{lang|uk|Ізюм}}
| settlement_type                 = [[City of regional significance (Ukraine)|City of regional significance]]
| nickname                        = 
| image_skyline                   = {{Photomontage|position=center
 | photo1a                       = Izum Ascension Cathedral Panorama.jpg
 | photo2a                       = Хрестовоздвиженський (Миколаївський) храм в Ізюмі зі східної сторони.jpg
 | photo2b                       = Church of Transfiguration, Izium (2).jpg
 | photo3a                       = Izum WWII Monument Panorama without border.jpg
   | size                       = 270
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }}
| imagesize                       = 
| image_caption                   =
| image_flag                      = Flag of Izium.svg
| image_shield                    = Coat of Arms of Izium.svg
| motto                           = 
| image_map                       = 
| mapsize                         = 250px
| map_caption                     = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1               = {{Flag|Kharkiv Oblast}}
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name2               = City of Izyum
| established_title               = founded
| established_date                = 1681
| established_title1              = city
| established_date1               = 1765<ref name=autogenerated3>Изюм // Большой энциклопедический словарь (в 2-х тт.). / редколл., гл. ред. А. М. Прохоров. том 1. М., "Советская энциклопедия", 1991. стр.481</ref>
| leader_title                    = [[Mayor]]
| leader_name                     = Valeriy Marchenko<ref name="tyzhden249674VM">{{in lang|uk}} {{Cite web|url=https://m.tyzhden.ua/publication/249674|title=Elections in Kharkiv Region: Kernes' Son in the Regional Council and Local Success "Servants of the People"|date=2020-11-11|website=[[The Ukrainian Week]]|access-date=2020-11-11}}</ref>
| leader_party            = [[Servant of the People party|Servant of the People]]<ref name="tyzhden249674VM"/>
| area_magnitude                  = 
| area_total_km2                  = 43.6
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 46653
| population_metro                = 
| population_density_km2          = auto
| pushpin_map                     = Ukraine Kharkiv Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Izyum in Kharkiv Oblast##Location of Izyum in Ukraine
| pushpin_mapsize                 = 
| coordinates                     = {{coord|49|12|46|N|37|15|25|E|region:UA_type:city(63000)|display=inline,title}}
| elevation_m                     = 71
| postal_code_type                = [[Postal code]]
| postal_code                     = 64300
| area_code                       = 380-5743
| blank_info                      = АХ, КХ
| blank_name                      = [[Licence plate|Licence&nbsp;plate]]
| blank1_info                     = [[Tukums, Tukums Municipality, Latvia]]
[[Andrychów, Lesser Poland, Poland]]
[[Khoni (ხონი), Mkhare, Georgia]]
| blank1_name                     = [[Town twinning|Sister cities]]
| website                         = {{url|city-izyum.gov.ua}}
| footnotes                       = 
| name                            = 
}}
