{{Infobox French commune
|name                   = Chiconi
|commune status         = [[Communes of France|Commune]]
|image                  = Chiconi.jpg
|caption                = Aerial view
|map                    = Locator map of Chiconi 2018.png
|map caption            = Location of the commune (in red) within Mayotte
|canton                 = Ouangani
|INSEE                  = 97605
|postal code            = 97670
|mayor                  = Mohamadi Madi Ousséni
|term                   = 2020&ndash;2026
|coordinates            = {{coord|-12.8331|45.1144|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        =
|elevation max m        =
|area km2               = 8.29
|population             = 8295
|population date        = 2017
|population footnotes   = <ref name=2017census>[https://www.insee.fr/fr/statistiques/3291775?sommaire=2120838 Populations légales de Mayotte en 2017], [[INSEE]]</ref>
}}
