{{Infobox UK place
|country                      = England
|official_name                = Mossley
|coordinates                  = {{coord|53.5147|-2.0387|display=inline,title}}
|population                   = 10,921
|population_ref               = ([[United Kingdom Census 2011|2011 census]])<ref name="2011 census"/>
|civil_parish                 = Mossley<ref>{{cite web|url=http://www.mossley-council.co.uk/|title=Mossley Town Council : Homepage|website=Mossley-coucil.co.uk|access-date=28 February 2019}}</ref>
|metropolitan_borough         = [[Tameside]]
|metropolitan_county          = [[Greater Manchester]]
|region                       = North West England
|constituency_westminster     = [[Stalybridge and Hyde (UK Parliament constituency)|Stalybridge and Hyde]]
|historic_county              = Lancashire, Cheshire, [[Yorkshire]]
|post_town                    = ASHTON-UNDER-LYNE
|postcode_district            = OL5
|postcode_area                = OL
|dial_code                    = 01457
|os_grid_reference            = SD9702
|static_image_name            = Mossley view.jpg
|static_image_caption         = View of Mossley
|website                      = [http://www.mossley-council.co.uk/ www.mossley-council.co.uk]
|london_distance              =
}}
