{{Infobox settlement
|official_name          = Qiloane
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = Community Council
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Lesotho
|pushpin_label_position = bottom
|pushpin_mapsize        = 300
|pushpin_map_caption    = Geographic Center of Community
|subdivision_type       = Country
|subdivision_name       = {{flag|Lesotho}}
|subdivision_type1      = [[Districts of Lesotho|District]] 
|subdivision_name1      = [[Maseru District]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              = Imperial
|area_footnotes         =
|area_total_km2         = 
|area_land_km2          =
|population_as_of       = 2006
|population_footnotes   =
|population_note        =
|population_total       = 24,093
|population_density_km2 =
|timezone               = [[Central Africa Time|CAT]] 
|utc_offset             = +2
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|29|21|45|S|27|37|55|E|display=inline}}
|elevation_footnotes    = <ref name=autogenerated1>[[GTOPO30]] via [[GeoNames]]. Retrieved 2010-08-03.</ref>
|elevation_m            = 1532
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = Coordinates computed from Lesotho Villages file.<ref>[http://bbs.keyhole.com Google Earth Download Site]</ref>
}}
