{{Infobox settlement
| name                            = White Settlement, Texas
| official_name                   = City of White Settlement
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = 
| motto                           = <!-- images and maps  ----------->
| image_map                       = Tarrant County Texas Incorporated Areas White Settlement highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of White Settlement in [[Tarrant County, Texas|Tarrant County]], [[Texas]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = <!-- Location ------------------>
| pushpin_map_caption             = 
| coordinates                     = {{coord|32|45|33|N|97|27|38|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = {{flag|Texas|size=23px}}
| subdivision_name2               = {{Flagicon image|Flag of Tarrant County, Texas.svg|size=23px}} [[Tarrant County, Texas|Tarrant]]
| subdivision_name3               = 
| subdivision_name4               = <!-- Politics ----------------->
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[City Council]]
| leader_name                     = [[Mayor]] Ronald A. White <br />  Paul Moore  <br />  Evelyn Spurlock  <br />  Christina Grudzinski   <br />  Steve Ott  <br />  Danny Anderson
| leader_title1                   = [[City Manager]]
| leader_name1                    = Jeff James
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 13.05
| area_total_sq_mi                = 5.04
| area_land_km2                   = 13.05
| area_land_sq_mi                 = 5.04
| area_water_km2                  = 0.01
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| elevation_footnotes             = <ref name="GNIS-E">{{Cite GNIS|1349989|White Settlement|January 27, 2021|November 30, 1979}}</ref>
| elevation_m                     = 203
| elevation_ft                    = 667
<!-- Area/postal codes & others -------->
| population_total                = 16116
| population_as_of                = [[2010 United States Census|2010]]
| pop_est_as_of                   = 2019
| population_est                  = 17851
| population_footnotes            = 
| population_density_km2          = 1368.36
| population_density_sq_mi        = 3543.97
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| population_note                 = 
| postal_code_type                = [[ZIP code]]
| postal_code                     = 76108
| area_code                       = [[Area codes 817 and 682|817 and 682]]
| website                         = [http://www.wstx.us/ wstx.us]
<!-- Area    --------------------->
| footnotes                       = 
| image_flag                      = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-78544<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1349989<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
