{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                   = Maçambará
| native_name            =
| native_name_lang       = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type        = [[Municipalities of Brazil|Municipality]]
| image_flag             = Maçambará_bandeira.jpg
| image_seal             = Maçambará_Brasao.jpg
| image_skyline          =
| image_caption          =
| image_map              = RioGrandedoSul Municip Macambara.svg
| mapsize                = 300px
| map_caption            = Map of the state of Rio Grande do Sul, Brazil highlighting Maçambará
| pushpin_map            =
| pushpin_label_position =
| pushpin_map_alt        =
| pushpin_map_caption    =
| coordinates            = {{coord|29|8|34|S|56|3|54|W|region:BR|display=inline,title}}
| coordinates_footnotes  =
| subdivision_type       = Country
| subdivision_name       = [[Brazil]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[South Region, Brazil|South]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[Rio Grande do Sul]]
| subdivision_type3      = Micro-region
| subdivision_name3      = [[Campanha Ocidental]]
| established_title      = Founded
| established_date       = October 22, 1997
| leader_party           =
| leader_title           = Mayor
| leader_name            =
| unit_pref              = Metric
<!-- square kilometers -->
| area_total_km2         = 1682.82
| elevation_footnotes    =
| elevation_m            =
| population_footnotes   =
| population_total       = 4,562
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/macambara/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_demonym     =
| population_note        =
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type       = [[List of postal codes in Brazil#Rio Grande do Sul|Postal code]]
| postal_code            = 97560-xxx
| area_code_type         = [[List of Brazilian area codes|Area/distance code]]
| area_code              = 
| iso_code               =
| blank_name_sec1        = [[Brazilian Institute of Geography and Statistics|IBGE]] code
| blank_info_sec1        = 
| blank_name_sec2        = Distance from the capital
| blank_info_sec2        = {{convert|590|km|mi|abbr=on}}
| website                = [http://www.macambara.rs.gov.br macambara.rs.gov.br]
| footnotes              =
}}
