{{Infobox settlement
| name                            = Tamale
| settlement_type                 = Major City
| image_skyline                   = Road, Tamale.jpg
| imagesize                       = 
| image_caption                   = Road in Tamale, Northern Region.
| image_blank_emblem              = Tamale Metropolitan Assembly (TaMA) logo.jpg
| blank_emblem_type               = Tamale Metropolitan logo
| blank_emblem_link               = Tamale Metropolitan District
| blank_emblem_size               = 250px
| coordinates                     = {{coord|09|24|27|N|00|51|12|W|region:GH|display=inline,title}}
| pushpin_map                     = Ghana#Africa
| pushpin_relief                  = 1
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location of Tamale in [[Northern Region, Ghana|Northern region]], [[Kingdom of Dagbon (Northern Territories)|Dagbon]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{GHA}}
| subdivision_type1               = [[Regions of Ghana|Region]]
| subdivision_name1               = [[Northern Region, Ghana|Northern Region]]
| subdivision_type2               = [[Districts of Ghana|District]]
| subdivision_name2               = [[Tamale Metropolitan District]]
| established_title               = 
| established_date                = 
| government_type                 = [[Mayor-City Assembly]]
| leader_title                    = Mayor–council
| leader_name                     = Musa Superior
| area_footnotes                  = <ref>{{cite web|url=http://ghanadistricts.com/districts/?r=6&_=80&rlv=location|title=Location & Size|access-date=24 August 2010|publisher=Ghanadistricts.com|url-status=dead|archive-url=https://web.archive.org/web/20110711091923/http://ghanadistricts.com/districts/?r=6&_=80&rlv=location|archive-date=11 July 2011}}</ref>
| area_total_sq_mi                = 289.58
| area_total_km2                  = 750
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| elevation_ft                    = 495
| elevation_m                     = 151
| population_as_of                = 2010
| population_note                 = 
| population_footnotes            = 
| population_total                = 950124
| population_density_sq_mi        = 1245.18
| population_density_km2          = 480.77
| population_metro                = 
| population_demonym              = 
| timezone                        = [[UTC±00:00|UTC]]
| utc_offset                      = 
| postal_code_type                = Postal codes
| postal_code                     = NT0000 - NT2701
| area_code                       = [[Telephone numbers in Ghana|037]]
| website                         = [http://www.tamale.ghanadistricts.gov.gh tamale.ghanadistricts.gov.gh]
[https://tamalemetro.gov.gh]
| official_name                   = 
}}
