{{Infobox French commune
|name               = Sinnamary
|commune status     = [[Communes of France|Commune]]
|image              = Sinnamary.jpg
|map size           = 220px
|adjustable map     = sinnamary.PNG
|map caption        = Location of the commune (in red) within French Guiana
|arrondissement     = Cayenne
|canton             =
|INSEE              = 97312
|postal code        = 97315
|mayor              = Michel-Ange Jeremie<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=7 December 2020|language=French}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté de communes des Savanes|CC des Savanes]] 
|coordinates        = {{coord|5.3774|-52.9596|format=dms|display=inline,title}}
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 1340
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
