{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Whangārei
| native_name                     = <small>Whangārei-Terenga-Parāoa ([[Māori language|Māori]])</small>
| native_name_lang                = mi
| settlement_type                 = [[Cities of New Zealand|City]]
| image_skyline                   = Whangārei view from Parahaki.jpg
| imagesize                       = 250px
| image_alt                       = 
| image_caption                   = Whangārei Harbour from Mt Parihaka, with Onerahi, Sherwood Rise, Parahaki and Port Whangārei in view
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = The Rei, Whangas, Dub City
| motto                           = Non Nobis Solum, Love It Here, City of 100 Beaches{{citation needed|date=January 2016}}
| pushpin_map                     = New Zealand Northland#New Zealand
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|35|43|30|S|174|19|25|E|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{NZ}}
| subdivision_type1               = [[Regions of New Zealand|Region]]
| subdivision_name1               = [[Northland Region|Northland]]
| subdivision_type2               = [[Territorial Authorities of New Zealand|Territorial Authority]]
| subdivision_name2               = [[Whangārei District|Whangarei District]]
| subdivision_type3               = Pre 1989
| subdivision_name3               = Whangarei County and Whangarei City
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = Disputed<ref>{{cite web |last1=Taonui |first1=Rāwiri |title=Naming Whāngārei Harbour |url=https://teara.govt.nz/en/whangarei-tribes/page-3 |website=teara.govt.nz |publisher=New Zealand Ministry for Culture and Heritage Te Manatu |access-date=10 January 2021 |language=en}}</ref>
| seat_type                       = [[New Zealand Parliament|NZ Parliament]]
| seat                            = [[Te Tai Tokerau]] ([[Māori electorates|Māori]])<br/>[[Whangārei (New Zealand electorate)|Whangārei]]
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Sheryl Mai
| leader_title1                   = MPs
| leader_name1                    = [[Kelvin Davis (politician)|Kelvin Davis]] ([[New Zealand Labour Party|Labour]])<br/>[[Emily Henderson (politician)|Emily Henderson]] ([[New Zealand Labour Party|Labour]])
| total_type                      = 
| unit_pref                       = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref name="NZ_population_data_2018"/>
| population_total                = 
| population_as_of                = {{NZ population data 2018|||y}}
| population_urban                = {{formatnum:{{NZ population data 2018|Whangarei|y}}|R}}
| area_note                       = 
| population_density_km2          = 
| population_est                  = 
| pop_est_as_of                   = 
| population_demonym              = 
| population_note                 = 
| timezone                        = [[Time in New Zealand|NZST]]
| utc_offset                      = +12
| timezone_DST                    = NZDT
| utc_offset_DST                  = +13
<!-- Area/postal codes & others -------->| postal_code_type                = Postcode
| postal_code                     = 0110, 0112 (urban)
| area_code                       = 09
| website                         = {{URL|www.wdc.govt.nz}}
| footnotes                       = 
| official_name                   = 
}}
