{{Infobox settlement
| official_name                   = Mae Sai
| native_name                     = แม่สาย
| native_name_lang                = th
| settlement_type                 = [[District]]
| image_skyline                   = Myanmar-Thailand bridge in Mae Sai.jpg
| image_alt                       = 
| image_caption                   = Myanmar-Thailand bridge, Mae Sai Town
| image_map                       = Amphoe 5709.svg
| map_caption                     = District location in [[Chiang Rai Province]]
| pushpin_map                     = Thailand
| pushpin_map_caption             = Location in Thailand
| subdivision_type                = [[Country]]
| subdivision_name                = Thailand
| subdivision_type1               = [[Provinces of Thailand|Province]]
| subdivision_name1               = [[Chiang Rai Province|Chiang Rai]]
| subdivision_type2               = Seat
| subdivision_name2               = [[Mae Sai]]
| subdivision_type3               = [[Subdistrict]]
| subdivision_name3               = 
| subdivision_type4               = ''[[Muban]]''
| subdivision_name4               = 
| established_title               = District established
| established_date                = 
| population_total                = 86,298
| population_as_of                = 2005
| population_density_km2          = {{formatnum:302.8|R}}
| area_total_km2                  = {{formatnum:285.0|R}}
| leader_title                    = 
| leader_name                     = 
| blank_name_sec1                 = [[Postal code]]
| blank_info_sec1                 = 57130
| blank_name_sec2                 = [[Geocode]]
| blank_info_sec2                 = 5709
| timezone                        = [[Time in Thailand|ICT]]
| utc_offset                      = +7
| coordinates                     = {{coord|20|25|41|N|99|53|1|E|type:adm2nd_region:TH|display=inline,title}}
| website                         = 
| footnotes                       = 
| name                            = 
}}
