{{Infobox settlement
| official_name           = Ridgefield, Connecticut
| native_name             = 
| native_name_lang        = 
| other_name              = Town of Ridgefield
| settlement_type         = [[New England town|Town]]
| image_skyline           = File:Town Hall - Ridgefield, Connecticut.jpg
| image_caption           = Ridgefield Town Hall
| image_flag              =
| image_seal              = RidgefieldCTseal.jpg
| motto                   =
| image_map               = Fairfield County Connecticut incorporated and unincorporated areas Ridgefield highlighted.svg
| mapsize                 = 
| map_caption             = Location in [[Fairfield County, Connecticut|Fairfield County]] and the state of [[Connecticut]].
| coordinates             = {{coord|41|18|19|N|73|30|05|W|region:US-CT|display=inline,title}}
<!-- location -->
| subdivision_type        = Country
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Fairfield County, Connecticut|Fairfield]]
| subdivision_type3       = Metropolitan area 
| subdivision_name3       = [[Greater Bridgeport|Bridgeport-Stamford]]
| parts_type              = Villages
| parts                   = [[Ridgefield (CDP), Connecticut|Ridgefield]]<br>[[Branchville, Connecticut|Branchville]]<br>[[Ridgebury, Connecticut|Ridgebury]]<br>Titicus
| established_title      = Incorporated
| established_date       = 1709
| government_type        = [[Board of selectmen|Selectman-town meeting]]
| leader_title           = First selectman
| leader_name            = Rudy Marconi (D)
| leader_title1          = Selectmen
| leader_name1           = Barbara Manners (D)<br/>Sean Connelly (D)<br/>Bob Hebert (R)<br/>Maureen Kozlark (R)
| leader_title2          = [[Connecticut House of Representatives]] 
|leader_name2            = Aimee Berger-Girvalo (D) <br/> Ken Gucker (D)  
| unit_pref              = Imperial
| area_total_km2         = 90.6
| area_total_sq_mi       = 35.0
| area_land_km2          = 89.2
| area_land_sq_mi        = 34.4
| area_water_km2         = 1.4
| area_water_sq_mi       = 0.5
| elevation_m            = 201
| elevation_ft           = 659
| population_total       = 24638
| population_as_of       = 2010
| population_density_sq_mi = 703.9
| timezone               = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = &minus;5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST = &minus;4
| postal_code_type       = ZIP code
| postal_code            = 06877
| area_code              = [[Area codes 203 and 475|203/475]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-63970
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213496
| website                = {{URL|http://www.ridgefieldct.org/}}
| footnotes              =

}}
