{{Infobox settlement
<!--See the table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->| official_name                   = Banepa(भोंदेय्,भ्वँत)
| other_name                      = भोंदेय्,भ्वँत (नेपाल भाषा)
| native_name                     = बनेपा (भोंत), Bandikapur
| nickname                        = 
| settlement_type                 = [[Municipality]]
| motto                           = <!-- images and maps  -->
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Nepal
<!-- Location -->| subdivision_type                = Country
| subdivision_name                = [[Nepal]]
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_name1               = [[Bagmati Pradesh]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name2               = [[Kavrepalanchok District|Kavrepalanchok ]]
<!-- Politics -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Mr. Laxmi Narsingh Bade Shrestha
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Ms. Rekha Dahal
| leader_title2                   = [[Executive officer]]
| leader_name2                    = Ms. Kamla Giri Bharati
| established_title               = <!-- Settled -->
| established_date                = {{Start date and age|1096}}
<!-- Area    -->| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 5.56
| area_total_sq_mi                = <!-- Population   -->
| population_as_of                = 2011
| population_footnotes            = 
| population_note                 = 
| population_total                = 55,528
| population_density_km2          = auto
| population_blank1_title         = Ethnicities: Newar Peoples, Tamang, Brahmin Chhetri
| population_blank2_title         = Religions
<!-- General information  -->| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|27|38|N|85|31|E|region:NP_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = <!-- Area/postal codes & others -->
| postal_code_type                = [[Post code]]
| postal_code                     = 45210
| area_code                       = 011
| blank_name                      = 
| blank_info                      = 
| website                         = [http://www.banepamun.gov.np www.banepamun.gov.np]
| footnotes                       = 
| name                            = Banepa,भोंदेय्,भ्वँत
| native_name_lang                = 𑐨𑑂𑐰𑑃𑐟 𑐨𑑂𑐰𑑄𑐡𑐾𑐫𑐸 (नेपाल भाषा)
| translit_lang1                  = 
| translit_lang1_info             = 
}}
