{{Infobox settlement
|name                   = Paulista
| nickname                = "Cidade das Chaminés"("City of Smokestacks"), "Capital dos Eucaliptos"("Capital of Eucalyptus")
| image_skyline           = 
| image_alt               =
| image_caption           = Janga beach
| image_flag              = BandeiraPaulistaPE.png
| image_shield            = Brasão_de_Paulista.png
| pushpin_map             = Brazil
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Brazil
|coordinates            = {{coord|7|56|27|S|34|52|22|W|display=inline,title}}
|settlement_type        = Municipality
|official_name          = 
|image_map1             = Brazil State Pernambuco.svg
|map_caption            = Location in the [[Pernambuco|State of Pernambuco]]
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2      = [[File:Bandeira de Pernambuco.svg|border|22px]] [[Pernambuco]]
|leader_title           = Mayor
|leader_name            = Junior Matuto ([[Brazilian Socialist Party|PSB]] - 2013)
|established_title      = 
|established_date       = 1935
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 93.518
|area_total_sq_mi       = 
|area_water_percent     = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/paulista/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 334,376
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       = 
|population_density_metro_km2 = 
|population_density_metro_sq_mi =
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = -3 
|timezone_DST           = 
|elevation_m            = 13
|blank_name         = [[Demonym]]
|blank_info         = ''paulistense''
|website                  = 
}}
