{{Infobox settlement
<!-- Basic info  ---------------->
| official_name            = Grayson, Georgia
| other_name               = 
| native_name              = <!-- for cities whose native name is not in English -->
| nickname                 = 
| settlement_type          = [[City]]
| motto                    = "Steadfast and True"<ref>{{Cite web| url=http://www.cityofgrayson.org| title=Welcome to the City of Grayson, GA!| publisher=City of Grayson| access-date=November 29, 2016}}</ref>
<!-- images and maps  ----------->
| image_skyline            = 
| imagesize                = 
| image_caption            = 
| image_flag               = 
| flag_size                = 
| image_seal               = 
| seal_size                = 
| image_shield             = 
| shield_size              = 
| image_blank_emblem       = 
| blank_emblem_type        = 
| blank_emblem_size        = 
| image_map                = Gwinnett County Georgia Incorporated and Unincorporated areas Grayson Highlighted.svg
| mapsize                  = 250x200px
| map_caption              = Location in [[Gwinnett County, Georgia|Gwinnett County]] and the state of [[Georgia (U.S. state)|Georgia]]
| image_map1               = 
| mapsize1                 = 
| map_caption1             = 
| image_dot_map            = 
| dot_mapsize              = 
| dot_map_caption          = 
| dot_x                    = 
| dot_y                    = 
| pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption      = 
| pushpin_mapsize          = <!-- Location ------------------>
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Georgia (U.S. state)|Georgia]]
| subdivision_type2        = [[List of counties in Georgia (U.S. state)|County]]
| subdivision_name2        = [[Gwinnett County, Georgia|Gwinnett]]
| subdivision_type3        = 
| subdivision_name3        = 
| subdivision_type4        = 
| subdivision_name4        = <!-- Politics ----------------->
| government_footnotes     = 
| government_type          = 
| leader_title             = Mayor
| leader_name              = Allison Wilkerson
| leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1             = 
| leader_title2            = 
| leader_name2             = 
| leader_title3            = 
|
| leader_title4            = 
| leader_name4             = 
| established_title        = <!-- Settled -->
| established_date         = 
| established_title2       = <!-- Incorporated (town) -->
| established_date2        = 
| established_title3       = <!-- Incorporated (city) -->
| established_date3        = <!-- Area    --------------------->
| area_magnitude           = 
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|accessdate=July 9, 2020}}</ref>
| area_total_km2           = 6.54
| area_land_km2            = 6.39
| area_water_km2           = 0.15
| area_total_sq_mi         = 2.52
| area_land_sq_mi          = 2.47
| area_water_sq_mi         = 0.06
| area_water_percent       = 
| area_urban_km2           = 
| area_urban_sq_mi         = 
| area_metro_km2           = 
| area_metro_sq_mi         = 
| area_blank1_title        = 
| area_blank1_km2          = 
| area_blank1_sq_mi        = <!-- Population   ----------------------->
| population_as_of         = [[2010 United States Census|2010]]
| population_footnotes     = 
| population_note          = 
| population_total         = 2666
| population_density_km2   = 697.02
| population_density_sq_mi = 1805.35
| population_metro         = 
| population_density_metro_km2     = 
| population_density_metro_sq_mi   = 
| population_urban                 = 
| population_density_urban_km2     = 
| population_density_urban_sq_mi   = 
| population_blank1_title          = 
| population_blank1                = 
| population_density_blank1_km2    = 
| population_density_blank1_sq_mi  = <!-- General information  --------------->
| timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset               = -5
| timezone_DST             = EDT
| utc_offset_DST           = -4
| coordinates              = {{coord|33|53|36|N|83|57|20|W|region:US_type:city|display=inline,title}}
| elevation_footnotes      = <!--for references: use <ref> tags-->
| elevation_m              = 334
| elevation_ft             = 1096
<!-- Area/postal codes & others -------->
| postal_code_type         = [[ZIP code]]
| postal_code              = 30017
| area_code                = [[Area code 770|770]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 13-34596<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|accessdate=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0314805<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|accessdate=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                = 
| website                  = {{URL|www.cityofgrayson.org}}
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 4452
}}
