{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Bistrița-Năsăud
|population_total       = auto
|image_map              = Bistrita jud Bistrita-Nasaud.png
|map_caption            = Location in Bistrița-Năsăud County
|image_skyline          = Biserica evanghelică.C.A.JPG
|image_shield           = ROU_BN_Bistrita_CoA.jpg
|leader_name            = Ioan Turc<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 145.47
|coordinates            = {{coord|47|8|N|24|30|E|region:RO|display=inline,title}}
|website                = {{Official URL}}
}}
