{{Infobox settlement
|official_name            = Granada
| other_name              =
| settlement_type         =
[[Municipalities in Spain|Municipality]]| image_skyline       = Granada collage1.jpg
| image_caption           = From top left: The [[Alhambra]], [[Generalife]], ''Patio de los Leones'' in Alhambra, Royal Hall in Alhambra, [[Albayzín]] and [[Sacromonte]], Huerto del Carlos, in Albayzín, Plaza Nueva, house in Albayzín, façade of the [[Cathedral of Granada|cathedral]], bell tower of the cathedral, [[Royal Chapel of Granada|Royal Chapel]]

| image_flag              = Bandera de Granada2.svg
| flag_alt                =
| image_shield            = Escudo de Granada2.svg
| shield_alt              =
| nickname                =
| motto                   =
| pushpin_map             = Spain
| pushpin_relief          = 1
| pushpin_label_position  =
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Granada in Spain
| coordinates             = {{coord|37|10|41|N|3|36|03|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = Spain
| subdivision_type1       = [[Autonomous Community]]
| subdivision_name1       = [[Andalusia]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Province of Granada|Granada]]
| established_title       = Founded
| established_date        =
| government_type         = [[Ayuntamiento (Spain)|Ayuntamiento]]
| governing_body          = [[Ayuntamiento de Granada]]
| leader_party            = [[Citizens (Spanish political party)|Cs]]
| leader_title            = [[Mayor]]
| leader_name             = [[Luis Salvador (politician)|Luis Salvador]]
| area_footnotes          =
| area_total_km2          = 88.02
| elevation_footnotes     = &nbsp;([[Sea level#AMSL|AMSL]])
| elevation_m             = 738
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_rank         =
| population_density_km2  = auto
| population_demonyms      = Granadan<br />{{lang|es|granadino}} ({{abbr|m.|masculine}}) and {{lang|es|granadina}} ({{abbr|f.|feminine}}){{efn|Also ''iliberitano'' ({{abbr|m.|masculine}}), ''iliberitana'' ({{abbr|f.|feminine}}), ''granadí'', ''garnatí'' or ''granadés''.}}
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal code]]s
| postal_code             = 18001–18019
| area_code               = [[+34]] (Spain) +  (Granada)
| twin1                   =
| twin1_country           =
| website                 = {{official website|http://www.granada.org/}}
| footnotes               =
}}
