{{Infobox Australian place
| type                     = town
| name                     = Broome
| state                    = wa
| image                    = Broome, Western Australia 11.jpg
| caption                  = Broome jetty
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|17|57|43|S|122|14|10|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 4,402
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref name="abs">{{Census 2016 AUS | id = SSC50190 | name = Broome (State Suburb) | accessdate = 17 June 2021 | quick = on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1880s
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 6725
| elevation                = 19
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = [[Time in Australia|AWST]]
| utc                      = +08:00
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 1681
| dir1                     = NNE
| location1                = Perth
| lga                      = [[Shire of Broome]]
| seat                     = 
| region                   = 
| county                   = 
| division                 = 
| stategov                 = [[Electoral district of Kimberley|Kimberley]]
| fedgov                   = [[Division of Durack|Durack]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 32.2
| maxtemp_footnotes        = 
| mintemp                  = 21.2
| mintemp_footnotes        = 
| rainfall                 = 615.1
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = 
}}
