{{Infobox settlement
| official_name                   = Buguma City
| other_name                      = 
| native_name                     = Asari
| nickname                        = 
| settlement_type                 = City
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Nigeria
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Rivers State]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = Local Government Council Headquarter
| leader_title                    = Chairman/Mayor
| leader_name                     = Hon. (Amb) Onengiyeofori George (Starboy)
| established_title               = 
| established_date                = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = Ethnicities
| population_blank1               = 
| population_blank2_title         = Religions
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->|
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = +1 GMT
| utc_offset_DST                  = 
| coordinates                     = {{coord|4|44|N|6|52|E|type:city_region:NG|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = Nigerian Postal Code
| postal_code                     = 504101
| area_code                       = 
| iso_code                        = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
