{{Infobox settlement
| official_name           = Chaman
| native_name             = {{ Nastaliq {{lrm}}{{rlm}}|{{rlm}}{{lrm}} {{lrm}}چمن{{lrm}} }}
| other_name              =
| settlement_type         = [[City]]
| image_skyline           = Chaman City.jpg
| image_caption           = Chaman Gate border between Pakistan and Afghanistan
| coordinates             = 
{{coord|30|55|20|N|66|26|41|E|region:PK_type:city|display=inline,title}}
| pushpin_map             = Balochistan Pakistan#Pakistan#Asia#Earth
| pushpin_label_position  = <!-- left, right, top, bottom, none -->
| pushpin_map_alt         = 
| pushpin_mapsize         = 
| pushpin_map_caption     =  
| subdivision_type        = [[Country]]
| subdivision_name        = [[Pakistan]]
| subdivision_type1       = [[Subdivisions of Pakistan|Province]]
| subdivision_name1       = <!-- Deleted image removed: [[File:Flag of Balochistan Province, Pakistan.png|23px]]  -->[[Balochistan, Pakistan|Balochistan]]
| subdivision_type2       = [[Subdivisions of Pakistan|District]]
| subdivision_name2       = [[Qilla Abdullah District]]
| population_total        = 123,191
| population_rank         = [[List of cities in Pakistan by population|76th in Pakistan]];<br>[[List of cities in Balochistan, Pakistan by population|5th in Balochistan]]
| population_as_of        = [[2017 Census of Pakistan|2017 Census]]
| population_est          = 
| pop_est_as_of           = 
| population_footnotes    =<ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref>
| area_total_km2          = 
| elevation_m             = 1338
| population_density_km2  = 
| leader_title            = 
| leader_name             = 
| leader_title1           = 
| leader_name1            = 
| blank_name_sec2         = Number of [[Union councils of Pakistan|Union Councils]]
| blank_info_sec2         = 13
| area_code               = 
| area_code_type          = [[List of dialling codes of Pakistan|0826]]
| timezone1               = [[Pakistan Standard Time|PST]]
| utc_offset1             = +5
| website                 = 
| footnotes               = 
}}
