{{Infobox French commune
|name                   = Mérignac
|commune status         = [[Communes of France|Commune]]
|image                  = bourran.jpg
|caption                = Castle of Bourran
|image coat of arms     = Blason ville fr Mérignac (Gironde).svg
|arrondissement         = Bordeaux
|canton                 = [[Canton of Mérignac-1|Mérignac-1]] and [[Canton of Mérignac-2|2]]
|INSEE                  = 33281
|postal code            = 33700
|mayor                  = Alain Anziani
|party                  = [[Socialist Party (France)|PS]]
|term                   = 2020&ndash;2026
|intercommunality       = [[Bordeaux Métropole]]
|coordinates            = {{coord|44.8386|-0.6436|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 12
|elevation max m        = 53
|area km2               = 48.17
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
