{{Infobox Portuguese subdivision
| type              = municipality
|official_name      = Vila do Bispo
|image_flag         = Pt-vbp1.png
|flag_border        = no
|image_shield       = VBP.png
|image_skyline      = Vista parcial de Vila do Bispo - 09.11.2018.jpg
|image_caption      = Partial view of Vila do Bispo
|image_location     = LocalVilaDoBispo.svg
|region             = [[Algarve]]
|CIM                = [[Algarve]]
|district           = [[Faro District|Faro]]
|parishes           = [[#Human geography|4]]
|leader_name        = Adelino Soares
|leader_party       = 
|coordinates        = {{coord|37|04|57|N|8|54|43|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 179.06
|population_as_of   = 2011
|population_total   = 5,258
|patron             = 
|postal_code        = 8650
|area_code          = 282 
|website            = {{URL|www.cm-viladobispo.pt}}
}}
