{{Infobox settlement
| official_name            = Itabira
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Mini_Itabira_brasao.gif
| image_flag               = Bandeira_de_Itabira.jpg
| image_skyline           = Itabira_MG_Brasil_-_Vista_aérea_-_panoramio_(1).jpg
| image_caption           = View of Itabira
| image_map               = MinasGerais_Municip_Itabira.svg
| map_caption             = Location in Minas Gerais  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|19|37|08|S|43|13|37|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[Minas Gerais]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 795
| area_footnotes          = 
| area_total_km2          = 1253,704
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 120,904
| population_as_of        = 2020 est.<ref name="IBGE">[https://cidades.ibge.gov.br/brasil/mg/itabira/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = www.itabira.mg.gov.br
}}
