{{Infobox settlement
|name          = Durazno, Uruguay
|other_name             =  
|settlement_type        = Capital city
|image_skyline          = Playa El Sauzal.jpg
|imagesize              = 
|image_caption          = El Sauzal beach
|pushpin_map            = Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flagu|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Durazno}}
|established_title      = Founded
|established_date       = 1821 
|population_as_of       = 2011 Census
|population_total       = 34368 
|timezone               = [[UTC]] -3
|coordinates            = {{coord|33|22|0|S|56|31|0|W|region:UY-DU|display=inline,title}}
|elevation_m            =
|postal_code_type       = Postal code
|postal_code            = 97000
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 436 (+5 digits)
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]]
|website                =
}}
